,県名,料理名,説明
198,福島県,はっとう,そば粉と米粉、またはもち米粉を練ってのばし、ひし形に切ってゆでる「はっとう」。...
199,福島県,えご,「えご」とは「エゴ草」と呼ばれる海藻を煮て溶かし、四角く固めた料理のこと。寒天...
200,福島県,じゅうねん冷やだれ,福島ではえごまが盛んに生産されており、えごまを使った郷土料理がよく食べられてい...
201,福島県,こんにゃくの白和え,塙町はこんにゃくの産地として知られており、こんにゃくの製法を町に広めた藤衛門と...
202,福島県,どんこ汁,「どんこ」は北海道の函館周辺から福島県浜通り地方の沿岸沿いに生息している魚。正...
203,茨城県,しもつかれ／すみつかれ,「しもつかれ」は、正月の残りのサケの頭に、節分でまいた豆の残り、そして根菜など...
204,茨城県,わかさぎとれんこんの酢漬け,「わかさぎとれんこんの酢漬け」は、国内第2位の湖面積を誇る霞ヶ浦の特産品である...
205,茨城県,がりがりなます,茨城県は、1年を通じて温暖な気候と豊かな水質を活かして、古来より農業が営まれ、...
206,茨城県,つけけんちん,茨城県は、朝晩の寒暖差が大きく、水捌けの良い傾斜地が多いことから、江戸時代から...
207,茨城県,煮合い,茨城県は全国トップクラスの耕地面積を有し、れんこんやごぼう、ねぎなど、1年を通...
208,茨城県,紫錦梅,日本三名園の一つである、水戸の偕楽園は約100品種3000本の梅が植えられ、梅...
209,茨城県,たがね餅,いまでも田園風景が広がり、全国屈指の米どころとしても名高い茨城県。年間を通じて...
210,茨城県,干しいも,老若男女から親しまれているさつまいもの加工品である「干しいも」。茨城県は、全国...
211,茨城県,すだれ麩のごま酢和え,「すだれ麩のごま酢和え」は、茨城県結城市でつくられている郷土料理である。結城市...
212,茨城県,こも豆腐,1年を通じて温暖な気候と豊かな水質を活かして、古来より農業が営まれてきた茨城県...
213,茨城県,五目いなりずし,茨城県では、1年を通じて温暖な気候と豊かな水質を活かして、古来より農業が営まれ...
214,茨城県,小倉れんこん,茨城県のれんこんは、出荷量および作付面積ともに全国一位で、国内50%以上のシェ...
215,茨城県,かぼちゃのいとこ煮,茨城県は、市場でも評価の高い「江戸崎かぼちゃ」をはじめ、「那珂かぼちゃ」や「み...
216,茨城県,はまぐりごはん,茨城県大洗岬から千葉県犬吠埼にいたる海域の鹿島灘は、親潮と黒潮がぶつかる潮目で...
217,茨城県,いわしの卯の花漬け,全国屈指の“農業県”として名高い茨城県だが、その一方で、“漁業県”という一面も...
218,茨城県,うなぎの帆引き煮,国内第2位の広さを誇る霞ヶ浦は、海との交流もあり、プランクトンが豊富なことなど...
219,茨城県,ごさい漬け,茨城県大洗岬から千葉県犬吠埼にいたる海域の鹿島灘は、親潮と黒潮がぶつかる好漁場...
220,茨城県,鯉の唐揚げ,国内第2位の湖面積を誇る霞ヶ浦では、主に北浦において、昭和40年頃（1960年...
221,茨城県,海藻よせ,「海藻よせ」は、茨城県鹿嶋から千葉県・銚子に至る鹿島灘沿岸で食べられている郷土...
222,茨城県,赤餅,「赤餅」は、赤もろこしの粉でつくる、赤色をした餅のことである。鎌倉時代ごろ、阿...
223,茨城県,みつめのぼたもち,「みつめのぼたもち」とは、第1子の赤ちゃんが生まれて3日後に食べる大きなぼたも...
224,茨城県,そぼろ納豆／しょぼろ納豆,水戸市では、江戸時代、台風が来る前に収穫できる早生小粒の大豆を美味しく食べる工...
225,茨城県,柚子大根,ピーマンやれんこん、ごぼうなど、収穫量全国1位の食材を多く抱える国内屈指の“農...
226,茨城県,ピーナッツ味噌/落花生味噌,落花生は、別名「南京豆」とも呼ばれ、日本には江戸時代ごろ伝わったといわれている...
227,茨城県,いもがらの炒め煮/いもがらの五目煮,いもがらは、里芋などの葉柄の芋茎と呼ばれる部分を乾燥させたもの。呼び名は各県に...
228,茨城県,れんこんのきんぴら,国内第2位の湖面積を有する霞ヶ浦の湖畔ではれんこん栽培が盛んであり、国内生産量...
229,茨城県,手作りさしみこんにゃく,茨城県の奥久慈地方は、古くからこんにゃく栽培が盛んで、こんにゃく発祥の地といわ...
230,茨城県,凍みこんにゃく,茨城県北部の奥久慈群地方は、古くからこんにゃく栽培が盛んな地域であり、江戸時代...
231,茨城県,あんこうの共酢,ゆでたアンコウを肝入りの酢味噌につけて食べる郷土料理。 アンコウは茨城県の地...
232,茨城県,パイタ焼き,サンマやイワシを叩いて味噌とねぎを入れて焼いた漁師料理である。「パイタ」とは、...
233,栃木県,しもつかれ／シモツカレ,栃木県を代表する郷土料理のひとつ。正月に食べた塩引き鮭の頭や、節分に煎った福豆...
234,栃木県,耳うどん,「耳うどん」は、佐野市葛生地区および宇都宮市城山地区に伝わる料理。うどんと言えば...
235,栃木県,干瓢の卵とじ,「干瓢の卵とじ」は、栃木県の特産品「かんぴょう」を用いた郷土料理である。栃木県は...
236,栃木県,芋ぐし／いも串,串に刺したさといもを焼き、焦げた味噌だれが香ばしい「芋ぐし」は、儀礼や行事に合わせて...
237,栃木県,さがんぼの煮つけ,海なし県栃木では、冷蔵庫が普及する以前、海の生魚といえばサガンボ（アブラツノザメ）...
238,栃木県,板台餅／ばんだい餅,栃木県日光市栗山地区に古くから伝わる郷土料理。もち米ではなく硬めに炊いたうるち...
239,栃木県,小麦まんじゅう,「小麦まんじゅう」は、小麦粉で作った皮で小豆あんを包み蒸したもの、単にまんじゅう...
240,栃木県,かてそば,ここで言う「かて」とは増量材のこと。だいこんやにらなどを加え、かさ（量）を増すこと...
241,栃木県,ちたけそば（うどん）,「ちたけうどん」は、ちたけとなすを炒めただし汁の中にうどんを入れた、平地林が広が...
242,栃木県,モロの煮付,「モロの煮付」は、茨城県北部や福島県、宮城県沖で獲れた「ネズミザメ（モウカザメ）...
243,栃木県,干瓢のごま酢あえ,数あるかんぴょう料理の中でも、「干瓢のごま酢あえ」は「干瓢の卵とじ」などと共に県...
244,栃木県,ゆず巻き,「ゆず巻き」は、だいこんでゆずの皮を巻いて、2～3日程甘酢に漬けた郷土料理。秋の祭り...
245,栃木県,五目飯,祭りや農家の休日など、特別な日などに作られる「五目飯」。かんぴょうをはじめ、干し...
246,栃木県,いなりずし,稲荷の神の使いとされるキツネの好物が油揚げとされ、油揚げを用いた寿司が稲荷社の供物...
247,栃木県,あいその甘露煮,「あいその甘露煮」は初春に獲れたウグイ（あいそ）を甘く煮詰めた栃木県の郷土料理で...
248,栃木県,揚げまき湯波の煮物,「揚げまき湯波の煮物」はゆばを巻いて揚げたものを味付けして煮た料理で、日光市を代表...
249,栃木県,ばっとう汁・だんご汁（すいとん）,野菜の入ったみそ汁に練った小麦粉や米粉を入れたものを一般には「すいとん」というが...
250,栃木県,かんぴょうのり巻き寿司,甘じょっぱく煮たかんぴょうを巻いた細巻き鮨や、卵、きゅうりと一緒に巻いた太巻き鮨...
251,栃木県,煮しめ,地域の祭りや各家庭で行う年中行事のほか、冠婚葬祭でも振る舞われる郷土料理。栃木...
252,栃木県,ニシンとタケノコの煮付け,身欠きにしんとたけのこを甘じょっぱく煮付けた料理。内陸部の栃木県は、新鮮な海産物...
253,栃木県,ぼた餅,彼岸の添え物として欠かせないごちそう。牡丹の花が咲く頃の春の彼岸では「ぼた餅」、萩...
254,栃木県,鮎めし,鮎と米を炊き込んだ「鮎めし」は、那珂川や鬼怒川など鮎の獲れる川筋の人々が昔から作...
255,栃木県,えび大根,寒くなると川エビが獲れる県南地域で、霜の便りを聞く頃に作る冬の料理。親戚や家を出...
256,栃木県,草餅,「草もち」は、餅草（よもぎ）を入れてついた餅で、餅草が芽を出し幾分育った3月中旬...
257,栃木県,白あえ,人寄せからハレの日だけでなく、普段の食事でも家庭料理の献立として多くの人々に親し...
258,栃木県,ちたけとなすの油炒め,栃木を代表するきのこ「ちたけ」となすを炒めた料理。「ちたけ」とは、「ちちたけ（乳...
259,栃木県,なすといんげんの油味噌,なすは夏から秋にかけての代表的な野菜である。夏季の気温が高くなる内陸栃木県は、な...
260,栃木県,どじょう汁,「どじょう汁」は夏に決まって作る料理のひとつ。厳しい夏場に暑さを乗り切ろうと食べ...
261,栃木県,焼き餅,おやつや間食が手作りの時代に、残りご飯に小麦粉や味噌を加えて丸めて押しつぶし、...
262,栃木県,切干し大根の煮物,切干し大根をかためにもどし、調味料を加えてゆっくり煮含めた料理。冬の栃木県は空っ...
263,群馬県,おきりこみ／おっきりこみ,群馬は小麦粉の名産地。水はけのよい田んぼや冬に吹く乾燥した冷風・からっ風の影響...
264,群馬県,すいとん,昔から米と麦の二毛作が行われてきた群馬では、特に小麦粉の生産が盛ん。それゆえに...
265,群馬県,炭酸まんじゅう,群馬は「ぐんま百名山」として100山を選定するほど、豊かな山脈が広がるエリア。...
266,群馬県,やきもち,群馬は利根川から流れる豊かな水源があるほか、日照時間は長く全国トップクラスである...
267,群馬県,あまねじ／あまだんご,米の収穫が終わった秋頃から、群馬では小麦を栽培して二毛作を盛んに行っている。その...
268,群馬県,しめ豆腐,食糧不足で肉や魚などが不足していた時代、大豆はたんぱく源として重宝されていた...
269,群馬県,かて飯,米が不足していた時代は、米の代わりを補うような料理がさまざまに考案されていた...
270,群馬県,ねぎぬた,群馬県で生産されている特産品の一つに、ねぎがある。根深ねぎや上州ねぎなども...
271,群馬県,まゆ玉,群馬は古くから養蚕業が盛んで、現在もオリジナルの蚕品種を使用した「ぐんまシルク...
272,群馬県,上州きんぴら,1983年、第38回国民体育大会「あかぎ国体」が群馬県で行われた。このとき群馬...
273,群馬県,群馬のうどん,粉食文化が根づく群馬で、主食として親しまれている「うどん」。各地域の気候や特色...
274,群馬県,こんにゃくの白和え,「こんにゃくの白和え」は豆腐とごまをすりつぶした衣でこんにゃくを和えた料理。白...
275,群馬県,すみつかれ,「しもつかれ」、「すみつかり」、「しみつかれ」などとも呼ばれる。正月に食べた鮭の...
276,群馬県,ざく煮,群馬ではもともと、秋のえびす講・正月えびす講(春えびす講)や節分などの行事に...
277,群馬県,花いんげんの煮豆,野菜やこんにゃく芋、フルーツなどさまざまな農畜産物を栽培している吾妻地域...
278,群馬県,なまずの天ぷら,群馬県の東毛にある板倉町は「群馬の水郷」と呼ばれるほど水源が豊か。現在も全国最大...
279,群馬県,鮎塩焼き,美しい河川が多くある群馬では、多様な川魚が豊かに育ち、それらを活かした郷土料理...
280,群馬県,鶏めし,農畜産物が豊富に生産されている群馬では、鶏肉もまた上質なものを育てている。特に...
281,群馬県,すき焼き,群馬には国内で初めてEUに輸出された「上州牛」や、甘楽郡下仁田町で栽培される太...
282,群馬県,ソースカツ丼,群馬は30種以上の銘柄豚が存在するほど、豚肉の名産地として知られている。県内で生...
283,群馬県,呉汁,農作物が豊富に育つ群馬では、風味豊かな大豆を多く生産している。県として「かぶら...
284,群馬県,じりやき,おきりこみやすいとん、炭酸まんじゅうなど、小麦粉を使った郷土料理を多く持つ群馬...
285,群馬県,こんにゃく味噌おでん,群馬の特産物と言えば、こんにゃく芋。収穫量は全国第1位（農林水産省「令和2年産...
286,群馬県,こしね汁,群馬県の南部にある富岡市は自然豊かな街。赤城山、榛名山とともに上毛三山と呼ばれ...
287,群馬県,ゆず巻き,冬の群馬は、山地を越えて降りてくる乾いた風「からっ風」が吹く。また、冬の時期は...
288,群馬県,焼きまんじゅう,小麦が盛んに生産されている群馬では、小麦粉を使った郷土料理が多く親しまれている...
289,群馬県,ぎゅうてん,小麦の生産が盛んな群馬では、小麦粉を使った料理がたくさん食べられている。もと...
290,埼玉県,埼玉のうどん,「麦踏み」など麦の収量を４～５倍に増加させる多収栽培方法の開発に尽力した権田愛...
291,埼玉県,呉汁,「呉汁」は、稲作や畑作を行っていた地域を中心に、埼玉県全域で愛されている郷土料...
292,埼玉県,冷や汁／すったて,それぞれの地域でとれる野菜や魚を使い、日本各地様々な場所で独自に発展してきた郷...
293,埼玉県,いがまんじゅう,鴻巣市（旧川里町）が発祥と言われる「いがまんじゅう」は、埼玉県北東部の主に穀倉...
294,埼玉県,塩あんびん,久喜市や加須市、行田市といった埼玉県北部から東部にかけての地域では、新米の収穫...
295,埼玉県,かてめし,秩父地方を中心に埼玉県の郷土料理として定着している「かてめし」。特に米の生産量...
296,埼玉県,煮ぼうとう／ひもかわ,稲作の裏作として小麦が多く生産されていた埼玉県では、さまざまな地域で多種多様な...
297,埼玉県,ゼリーフライ,「フライ」「ゼリー」というものの、肉や魚を油で揚げた「フライ」やお菓子の「ゼリ...
298,埼玉県,ねぎぬた,"埼玉県はネギの生産量が全国でも2番目に多く、その量はなんと50,600トン（農林水産省..."
299,埼玉県,ねじ／小豆ぼうとう,秩父郡の小鹿野町がルーツの「ねじ」は、螺旋状にねじった短いうどんに小豆あんを...
300,埼玉県,みそポテト,「みそポテト」は、「第5回埼玉B級ご当地グルメ王決定戦inちちぶ」（平成21年）で優...
301,埼玉県,甘露梅,埼玉県の中央、入間郡にある越生町。関東三大梅林の一つといわれる越生梅林があり、...
302,埼玉県,栗の渋皮煮,日高市は埼玉県内でトップクラスの栗の産地で、大きなものだと1粒30グラム以上に...
303,埼玉県,つみっこ,昔から小麦の栽培が盛んだった埼玉県は、うどん文化が根付いているが、本庄市や秩父...
304,埼玉県,こんにゃくのみそおでん,寄居町風布地区、秩父地域では、古くからこんにゃく芋が栽培されており、こんにゃく...
305,埼玉県,やきとり,東松山市は、北海道の美唄市、室蘭市、福島県福島市、愛媛県今治市、山口県長門市、...
306,埼玉県,ゆず巻き,入間郡越生町を中心に、古くからゆずの栽培が行われている埼玉県では、ゆずを使った...
307,埼玉県,うでまんじゅう,小麦文化が根付き、様々なまんじゅうが作られてきた埼玉県。中でも所沢市は、かつて...
308,埼玉県,すみつかれ,「すみつかれ」は、北埼玉地域を中心としたエリアの郷土料理で、初午の行事食、冬の...
309,埼玉県,フライ,行田市など北埼玉地方に伝わる「フライ」は、揚げ物ではなく焼き物だ。小麦粉を水で...
310,埼玉県,飯餅,埼玉県全域では、残り物のご飯を水でといた小麦粉の生地と混ぜて焼く料理があり、秩...
311,埼玉県,八ツ頭の茎の炒め煮,里芋や八ツ頭の茎は「ずいき」と呼ばれ、それを乾物にした「芋がら」は、かつては保...
312,埼玉県,たらし焼き,主に秩父地域や加須市などの東部低地で、農作業の合間の小休止に食べられる小昼飯と...
313,埼玉県,つとっこ,栃の葉とわらひもでもち米を包んで炊いた「つとっこ」は、古くは武士が戦場へ持って...
314,埼玉県,おなめ,「おなめ」は、麦こうじと大豆を使用した発酵食品である。冷蔵庫で保存すれば半年以...
315,埼玉県,どじょう煮,秩父山系を源とする荒川と利根川などの河川を有する埼玉県では、人々は川の豊かな恵...
316,埼玉県,くわいの含め煮,6月下旬から7月上旬に田んぼに苗付けをするくわいは、収穫期が11月末から12月中と...
317,埼玉県,小麦まんじゅう,かつて埼玉県では米の裏作として小麦栽培が盛んであったため、県全域でうどんやまん...
318,埼玉県,聖天ずし,熊谷市妻沼地域は、江戸時代は利根川の水運で栄え、田んぼと畑の豊かな大地に米や...
319,千葉県,太巻ずし,農家など一般家庭に伝えられてきた寿司の一種であり、歴史は寛政年間（1789年-1801...
320,千葉県,せぐろいわしのごま漬け,イワシは平安時代から食べられており日本人にはなじみの深い魚である。陸にあげる...
321,千葉県,なめろう,黒潮洗う太平洋に面した千葉県房総半島沿岸部に古くから伝わる郷土料理。上総・安...
322,千葉県,はば雑煮,はばとは房州産の海藻を干した「はばのり」のこと。（「はばのり」は秋に遊走子が...
323,千葉県,かいそう,「かいそう」の元となる、コトジツノマタは、潮間帯の岩上に付着する、高さ20cm程...
324,千葉県,さんが焼き,房総半島周辺では昔からアジやイワシ、サンマなどがよく獲れた。漁師たちは獲れた...
325,千葉県,ゆで落花生,南米大陸のアンデス原産の落花生が、東アジアを経由して日本に入ってきたのが1706...
326,千葉県,落花生味噌,落花生は、別名「南京豆」とも呼ばれ、日本には江戸時代ごろ伝わったといわれてい...
327,千葉県,性学もち,江戸時代末期に活躍した農民指導者「大原幽学（おおはら　ゆうがく）」が考案。「...
328,千葉県,ふうかし,あさりを使った「ふうかし」は富津市から船橋市にかけてのベイエリアの郷土料理で...
329,千葉県,くじらのたれ,「くじらのたれ」は、くじら肉をたれに漬け込んで干した千葉県南房総の郷土料理。...
330,千葉県,いわしのだんご汁,九十九里地域は、海の幸、里の幸の宝庫であり、特に古くから知られる好漁場である...
331,千葉県,いわしの卯の花漬け,九十九里地域は、海の幸、里の幸の宝庫であり、特に古くから知られる好漁場である...
332,千葉県,瓜の鉄砲漬,瓜の中を鉄砲のようにくり抜き、しその葉を巻いた唐辛子を火薬に見立てて詰め、無...
333,千葉県,かき餅,「かき餅」は、主にお茶うけとして餅を油で揚げたり、炭火で焼いたりして食されて...
334,千葉県,からなます,「からなます」は、イワシやおからを使ったおからの酢の物である。祭りなどの人が...
335,千葉県,チッコ豆腐／牛乳豆腐,江戸時代8代将軍徳川吉宗公がインド産と言われる白牛（セブ一種）を嶺岡牧（現千葉...
336,千葉県,金山寺みそ,「金山寺みそ」は、千葉県東金市の特産品であり、千葉県でも昔からつくられている...
337,千葉県,ごんじゅう,「ごんじゅう」は、豚バラ肉と油揚げを甘辛く煮てご飯に混ぜたおにぎりで、千葉県...
338,千葉県,重箱入りぼたもち／おはぎ,「重箱入りぼたもち」は、ぼたもちを一つづつまるめるのではなく、もち米ごはんと...
339,千葉県,すみつかれ,「すみつかれ」は、2月の最初の午の日である初午に小豆ご飯と一緒にお稲荷様に供え...
340,千葉県,高津のとり飯,「高津のとり飯」は、千葉県八千代市高津地区で広まった郷土料理である。醤油で煮...
341,千葉県,塩漬けタケノコの天ぷら,「塩漬けタケノコの天ぷら」は、塩漬けしたたけのこの塩を洗ったのち調味料と合わ...
342,千葉県,鉄砲巻き,富津市の郷土料理である「鉄砲巻き」とは、醤油で味付けしたカツオ節を具にした太...
343,千葉県,てんもんどう,千葉県では野菜がたくさん採れることから、それを砂糖で煮て長期保存が可能なお菓...
344,千葉県,ばらっぱまんじゅう,「ばらっぱまんじゅう」は、千葉県の北総地域で古くよりつくられており、夏祭りや...
345,千葉県,ヤンゴメ,「ヤンゴメ」は、炒った米とゆでた小豆に砂糖を合わせ炊いた料理である。見た目は...
346,千葉県,鶏雑炊,「鶏雑炊（とりどせ）」は正月や冠婚葬祭などのハレの日、集会や祭りなどの人寄せ...
347,東京都,深川めし／深川丼,「深川めし」とは、元来、ネギと生のアサリを味噌で煮込んでご飯にかけたものと言われ...
348,東京都,にぎりずし,にぎりずしは、酢飯の上に具材をのせた日本を代表する料理の一つである。平安時代...
349,東京都,もんじゃ焼き,もんじゃはゆるく水で溶いた小麦粉に具材を混ぜて鉄板で焼き、めいめいのヘラで熱々を...
350,東京都,柳川鍋／どじょう汁,「どじょう汁」には二種類あり、「丸鍋」は生きたドジョウを丸ごと煮立った酒の中に...
351,東京都,おでん,おでんとは鰹節と昆布でとっただしに、さつま揚げや大根、こんにゃく、ちくわぶなどタネ...
352,東京都,てんぷら,てんぷらは魚介や野菜などの具材に小麦粉をまぶし、卵と小麦粉を溶いた衣液にひたして...
353,東京都,お雑煮,お雑煮とは焼いた餅に火を通した鶏肉や青菜などを添え、すまし汁をかけた正月料理。室町...
354,東京都,べったら漬け,べったら漬けとは、塩で下漬けした大根を米麹と砂糖で漬けこんだ漬物。江戸時代の...
355,東京都,しょっから汁,「しょっから汁」とは、小ぶりのムロアジを丸ごとミンチにして塩を加え発酵させた「し...
356,東京都,コロッケ,コロッケとはふかしじゃがいもをつぶし、炒めた玉ねぎとひき肉を加えて形を整え、衣を...
357,東京都,玉子焼き,玉子焼きとは卵を調味して厚く焼き上げた料理。関東では甘めに調味し、少々焦げ目が...
358,東京都,親子丼,親子丼とは煮立てただし汁と調味料で鶏肉と玉ねぎを煮たのち卵でとじた具を白飯に...
359,東京都,かんぴょう巻き,かんぴょう巻きとはのりに酢飯と水で戻したかんぴょうを甘辛く煮付けたものを芯にして...
360,東京都,治助芋のネギ味噌,治助芋のネギ味噌とは治助芋と呼ばれる芋を蒸して、ネギ味噌をつけた料理。...
361,東京都,おくたまワサビのTOKYO-X巻き,おくたまワサビのTOKYO-X巻きとは刻んだ根わさびを豚肉で巻いて焼き上げた料理。...
362,東京都,のしこみうどん,のしこみうどんとは煮干しとしいたけでとっただしに酒と塩と醤油で味をつけ、コシのある...
363,東京都,すき焼き,すき焼きとは醤油、砂糖、酒をベースにした割り下に、牛肉にネギ、春菊、焼き豆腐など...
364,東京都,穴子寿司,穴子寿司とはシャリの上に煮てネタ状にしたあなごをのせ、ツメと呼ばれる煮詰めたたれ...
365,東京都,島ずし,島ずしとはすしネタにする魚を薄く切って醤油ベースの液に漬けて、酢飯で握った八丈島...
366,東京都,そば,そばは、そばの実をひいたそば粉につなぎと水を加えてこねたのち、細長く切った麺料理。...
367,東京都,こはだの粟づけ,江戸時代から江戸前を代表する食材だった「コハダ」は、仕込みに職人の技が問われる...
368,東京都,桜もち,「桜もち」は、享保二年（1717年）、長命寺の門前に住み寺の御用を務める山本新六という...
369,東京都,いもようかん,「いもようかん」は、主な使用食材のさつまいもを蒸して練り上げ成型させたものである。...
370,東京都,鰻のかば焼き,江戸前「うなぎのかば焼き」は、生きたうなぎを割いて串打ちにし、白焼きにして蒸した...
371,東京都,佃煮,江戸時代から保存食として食されてきた「佃煮」は、佃島（現中央区佃周辺）にちなんで...
372,東京都,ねぎま鍋,「ねぎま鍋」は、まぐろとねぎを醤油で調理した、江戸発祥の庶民の味。まぐろが下魚...
373,東京都,きんぴら,「きんぴら」はごぼうのしっかりとした食感や歯ごたえ、唐辛子のピリ辛さを「坂田金平」...
374,東京都,ちゃんこ鍋,明治時代に始まったと伝わる「ちゃんこ鍋」。ちゃんことは、力士たちが食べる料理の...
375,東京都,串だんご,団子は平安時代に唐からの伝来の唐菓子の一つの団喜が団子になったといわれている。米の...
376,東京都,うどの酢味噌和え,数少ない日本原産の野菜のひとつうどを用いた料理と言えば「うどの酢みそ和え」が...
377,神奈川県,けんちん汁,大根やにんじんなどの野菜を油で炒めてから煮込む料理。その発祥には諸説あり、中国の...
378,神奈川県,大山の豆腐料理,"丹沢大山国定公園に属する標高1,252メートルの大山では、丹沢山系の良質な水を..."
379,神奈川県,生しらす丼,新鮮な生しらすを酢飯（または白飯）に乗せた丼飯。茅ヶ崎、鎌倉、江の島など湘南地域...
380,神奈川県,へらへら団子,三浦半島の西部に位置する横須賀市佐島に伝わる、小麦粉と白玉粉で作った平たい団子に...
381,神奈川県,よこすか海軍カレー,日本における家庭料理の大定番、カレーライス。そのルーツの一説には日本海軍でふる...
382,神奈川県,とん漬け,良質な国産豚肉を特製味噌にじっくりと漬け込んだもので、厚木市の名物料理である...
383,神奈川県,酒まんじゅう,米・麹から作った酒種と小麦粉を混ぜた生地で、あんを包んで蒸しあげたまんじゅう。...
384,神奈川県,かて飯,相模原市に古くから伝わる郷土料理で、白飯と煮付けた野菜を混ぜ合わせた混ぜご飯。...
385,神奈川県,ワカサギの甘露煮,神奈川県の西端、箱根町の芦ノ湖で獲れたワカサギを、素焼きしてからじっくり煮込み...
386,神奈川県,梅ごはん,梅干しとちりめんじゃこを混ぜた米を、だし汁で炊いた飯料理。梅のさわやかな香りと...
387,神奈川県,にごみうどん,野菜を具とした汁で直接うどんを煮込んだ、相模原市津久井地域の郷土料理。地域内...
388,神奈川県,かんこ焼き,「かんこ焼き」は、小麦粉の皮でたっぷりの具を包み、焼いて蒸しあげた、おやきの...
389,神奈川県,マグロのかぶと焼き,日本屈指のマグロ漁港として知られる三浦半島の三崎港。「マグロのかぶと焼き」は、...
