,県名,料理名,説明
586,岐阜県,鮒味噌,素焼きした鮒（ふな）に味噌、ざらめ、大豆などを加えて煮こんだ「鮒味噌」。県内では...
587,岐阜県,朴葉味噌,朴葉の上に、自家製のこうじ味噌を乗せて焼いた料理。ご飯によく合うほか、酒の肴として...
588,岐阜県,大歳のごっつぉ,12月31日の大みそかから正月三が日まで岐阜県の広い範囲で食されている「大歳のごっ...
589,岐阜県,ねずし,「ねずし」は、飛騨地域を中心に古くからお正月料理として振る舞われてきたなれずしの...
590,岐阜県,もろこずし,「もろこずし」とは、寿司箱に酢飯を敷き詰め、その上に甘辛く煮た「もろこ」を並べ...
591,岐阜県,いももち,「いももち」は、北海道、和歌山県、高知県などでも郷土料理として名が挙がるが...
592,岐阜県,みそぎだんご,米粉の生地であんを包んだ団子を串に刺し、味噌と砂糖を合わせたたれをつけて焼いた...
593,岐阜県,すったて汁,「すったて汁」は、茹でた大豆をすり鉢や石臼などですりつぶした「すったて」に...
594,岐阜県,栗きんとん,「栗きんとん」と聞くと、一般的におせち料理を思い浮かべるが、東濃地区を中心とし...
595,岐阜県,水まんじゅう,「水まんじゅう」は、くず粉とわらび粉で作られた生地であんを包み、井戸水で冷やした...
596,岐阜県,煮たくもじ,水にさらして塩抜きした、菜っ葉の漬物を煮たもの。春になり酸っぱくなった漬物を...
597,岐阜県,赤かぶ漬け,山深く、冬には雪に閉ざされてしまう飛騨地域の貴重な食料だった漬物。大根やかぶ、...
598,岐阜県,柿なます,「柿なます」は、大根と人参で作る酢の物に、干し柿を加えた郷土料理。地域によっては...
599,岐阜県,赤だつの酢ぶて,里芋の葉柄部（ずいき）を、合わせ酢で和えた料理。「だつ」とは「ずいき」のことで、...
600,岐阜県,千石豆のかきまわし,岐阜市南部地域で明治時代より栽培されている「千石豆」は、ふじまめのことで、さやの...
601,岐阜県,つぎ汁,明宝寒水（かのみず）地区の郷土料理「つぎ汁」は、ここでしか味わうことのできない...
602,岐阜県,初午だんご,明治から昭和初期にかけて、自給自足だった暮らしの中で盛んに行われた養蚕。貴重な現...
603,岐阜県,漬物味噌煮,塩気の強い豆味噌「郡上味噌」と、煮干しだしの鍋に、白菜の切り漬けを入れ煮込んだ...
604,岐阜県,寒干大根煮,飛騨市の特産品である「寒干大根」をだし汁や醤油で煮込んだ料理。「寒干大根煮」の...
605,岐阜県,桑の木豆煮,「桑の木豆煮」は山県市の北部、美山地域で栽培され食べられてきた「桑の木豆」を...
606,岐阜県,こも豆腐,わらを編んで作ったむしろ「こも」で豆腐を包み茹でたものが「こも豆腐」。スが立つ...
607,岐阜県,鮎の塩焼,木曽川、長良川、揖斐川をはじめ清流が多い岐阜県では、毎年6月頃から10月頃にかけて...
608,静岡県,黒はんぺんフライ,黒はんぺんは、鯖、鰺、鰯などをすり身にして茹でた物であり、形は半円形で色は灰色の...
609,静岡県,がわ,全国屈指のカツオの漁獲量を誇る静岡県（※）。中でも静岡県最南端に位置する御前崎港...
610,静岡県,山葵漬け,山葵漬けは、わさびの刻んだ葉や茎、根を酒粕に漬けた料理。わさびの発祥は、慶長年間...
611,静岡県,とろろ汁,「とろろ汁」は自然薯をすりおろし、だし汁と味噌で割ったもので、麦飯にかけて食べる...
612,静岡県,水かけ菜の漬物,御殿場市と小山町は、冬寒く夏涼しい準高冷地域である。この辺りでは、富士山の雪どけ...
613,静岡県,イルカの味噌煮,静岡県におけるイルカ漁は、伊豆地方を中心に行われてきた。伊豆半島沖の湾がイルカの...
614,静岡県,染飯,染飯は「瀬戸の染飯」と言われ、旧東海道の上青島村瀬戸町（現在の藤枝市）の茶屋で...
615,静岡県,鯖の箱寿司,伊豆地域で祭りなどのハレの日に作られる郷土料理。元々は漁師飯のため、地元で捕れた...
616,静岡県,御厨そば,御殿場市の御厨地域の郷土料理。この地域はそばや麦を多く栽培していたため、農家が...
617,静岡県,ぼくめし,県内の主な養殖ウナギの産地は、浜名湖周辺と大井川流域の2カ所があり、吉田町は...
618,静岡県,げんなり寿司,稲取のキンメダイの漁は明治時代から始まっている。この地区に伝わるハレの日の料理は...
619,静岡県,ところてん,伊豆半島はところてんの原料となる天草の日本一の産地（※）である。約1600年前から...
620,静岡県,沖あがり,国内で桜エビが水揚げされるのは駿河湾だけ(※)であり、静岡市の由比港と焼津市の大井...
621,静岡県,おざく,おざくは、里芋、大根、にんじんなどの野菜をだし汁と醤油、砂糖で煮た野菜の汁物...
622,静岡県,金山寺味噌,金山寺味噌は、穀物を発酵させて作られた発酵食品で、冬瓜、なす、しその実、生姜等...
623,静岡県,静岡おでん,静岡おでんは、牛すじ、黒はんぺん、練り物、大根、卵など具材を全て串に刺し、色の...
624,静岡県,金目の煮付け,静岡県伊豆半島は金目鯛の産地であり、下田港は金目鯛の水揚げが日本一の漁港である。...
625,静岡県,安倍川もち,つきたての餅に砂糖を入れたきな粉をまぶしたもので、静岡市を中心とした中部地域の...
626,静岡県,切り干しいも,干し芋は静岡県が発祥と言われる。江戸時代、御前崎沖で遭難した薩摩の船を大澤権右衛門...
627,静岡県,筍のアラメ煮,筍のアラメ煮は、タケノコとアラメを一緒に煮た煮ものであり、中部地域を中心にした...
628,静岡県,落花生なます,正月のおせち料理に欠かせない「紅白なます」は、酢と砂糖で味付けされた甘酸っぱい...
629,静岡県,折戸なすの田楽,折戸なすは静岡市清水区三保の在来種で丸い形と鋭いトゲ、色は深く黒みがかかった...
630,静岡県,生しらす丼,しらすはカタクチイワシやマイワシの生後約1～2か月の稚魚のことであり、静岡県の...
631,静岡県,まご茶漬け,まご茶漬けは、もともと漁の最中に船上で食べられていた漁師めしであり、伊豆半島全域...
632,静岡県,なまり節と白玉葱のサラダ,なまり節はかつお節になる一歩手前の段階のもので柔らかく、刺身のように薄く切って...
633,静岡県,たまごふわふわ,「たまごふわふわ」は江戸時代に袋井宿で提供されていた料理で、袋井市観光協会が地元...
634,静岡県,へそもち,旧暦8月15日の十五夜、あるいは旧暦9月13日の十三夜のお月見の際にお供えされる月見団...
635,静岡県,サクラエビのかき揚げ,国内で水揚げされるサクラエビの全ては駿河湾産である。水深400～600メートルの海中...
636,愛知県,あらめと落花生の煮付,渥美半島は、北は三河湾、南に太平洋に面し、海と山の自然に恵まれた地域である。沖...
637,愛知県,ふろふき大根,愛知県は太平洋を流れる黒潮の影響もあり、年間を通して温暖な気候に恵まれる。また...
638,愛知県,十六ささげのごま味噌和え,十六ささげは愛知県の伝統野菜で、さやに16個の豆が入っていることから、その名が...
639,愛知県,れんこんの煮物,れんこんの栽培は、江戸時代に愛知県愛西市にある寺の住職が門前の田へ植え付けたの...
640,愛知県,きしめん,厚さ1mm、幅7から8mmほどの平たいうどんを「きしめん」という。県内全域で食...
641,愛知県,ふきの煮付け,ふきは北海道から沖縄まで、全国の野山で自生しており、平安時代から食べられていた...
642,愛知県,たこ飯,「たこ飯」は、漁師が釣ったタコを船の上でぶつ切りにし、米と一緒に炊きこんだ、い...
643,愛知県,鬼まんじゅう,「鬼まんじゅう」は、戦中、戦後の食糧難の時代に、比較的手軽に手に入ったさつまい...
644,愛知県,じょじょきり,渥美半島は、愛知県の東側に位置する半島で、北に三河湾、南は太平洋に面し、海と山...
645,愛知県,かりもりの粕漬け,かりもりおよび早生かりもりは明治時代から濃尾平野で栽培されている漬物用の白瓜の...
646,愛知県,酢味噌そうめん,八丁味噌に代表される豆味噌（赤味噌）は愛知県の食で欠かせない調味料。豆味噌は、...
647,愛知県,へぼ飯,「へぼ」とは、クロスズメバチをはじめとする地蜂の幼虫のことで、いわゆる蜂の子で...
648,愛知県,いがまんじゅう,「おしもん（おこしもん）」は、米粉を熱湯で練って型にはめ、取り出したものに色粉...
649,愛知県,はぜ佃煮,愛知県の知多半島、渥美半島に挟まれた三河湾は、遠浅が長く続き、六条潟や汐川干潟...
650,愛知県,煮味噌,愛知県の食で欠かせないのが、八丁味噌に代表される豆味噌（赤味噌）。大豆を原料に...
651,愛知県,串あさり,愛知県は、全国1位のアサリ漁獲量を誇る。中でも西尾市、蒲郡市の漁獲量が圧倒的に...
652,愛知県,とうがん汁,愛知県は、とうがんの出荷量が沖縄に次ぐ全国第2位で、とうがん料理も広く浸透して...
653,愛知県,五平餅,「五平餅」は愛知県・奥三河地域のほか、長野県・木曽、伊那地域、岐阜県・飛騨地域...
654,愛知県,あぶらげずし/いなりずし,「あぶらげずし（いなりずし）」の由来は諸説あるが、お稲荷さんにお供えしてあった...
655,愛知県,かきまわし／とりめし,古くから愛知県では、かしわ（とり肉）を使った料理が好まれてきた。愛知県における...
656,愛知県,黄いないおこわ,端午の節句の料理といえば、「ちまき」や「柏餅」が代表的であるが、愛知県ではこれ...
657,愛知県,ふな味噌,「ふな味噌」は、木曽三川（濃尾平野を流れる木曽川、長良川、揖斐川の三つの川の総...
658,愛知県,味噌おでん,愛知県の食に欠かせないのが、八丁味噌に代表される豆味噌（赤味噌）。大豆を原料に...
659,愛知県,箱ずし,四角い木枠の中にすし飯をつめ、その上に具材をのせて、上から押してつくる「箱ずし...
660,愛知県,味噌煮込みうどん,「味噌煮込みうどん」は、「きしめん」と並び愛知県の代表的な麺料理の一つ。八丁味...
661,愛知県,もろこずし,細い川が四方八方に流れる尾張地域の水郷地帯では、フナやナマズ、ボラなどの川魚を...
662,愛知県,おしもん/おこしもん,「おしもん」は、米粉を熱湯で練って型にはめ、取り出したものに色粉をつけて彩る、...
663,愛知県,味噌田楽,豆腐は、奈良・平安時代には既に中国から伝わっていたとされ、精進料理の中の貴重な...
664,愛知県,かしわのひきずり,愛知県では、かしわ（とり肉）を使った料理が好まれてきた。愛知県における養鶏は江...
665,愛知県,雑煮,日本各地で、その内容に特色が現れる「雑煮」。出汁の素材や味、中に入れる具材、も...
666,三重県,てこねずし,漁師が船上でとれた魚をその場でさばいて、手で混ぜあわせたことから「てこねずし...
667,三重県,あらめ巻き,三重県には、サガラメ（アラメ）、アカモク、ヒジキ、アオノリ（スジアオノリ）、...
668,三重県,伊勢うどん,伊勢食文化圏では、昔から伸ばす手間をかけずに腰の無い太いう...
669,三重県,あいまぜ,材料をそれぞれ別に煮て味付けをし、合わせて混ぜることから「あいまぜ」という名...
670,三重県,こけらずし,東紀州地域では人寄せ事やおめでたい時に、型に入れて押し固める「押しずし」がよ...
671,三重県,さんまずし,熊野市有馬町にある産田神社では、子どもに中骨がついたままの「さんまずし」など...
672,三重県,ふき俵,三重県では、伊賀米・結びの神などの米が栽培されている。多くの地域...
673,三重県,盆汁,江戸時代（1813年）に出された松阪の年中行事や風習などを記録した「松坂風俗記」...
674,三重県,いばら餅,「いばら餅」は、サルトリイバラの葉で包んだ餅のことである。5月の節句の時期に食...
675,三重県,さめなます,サメは古代には「ワニ」や「フカ」と呼ばれ、神話や木簡、文献に見られるように、...
676,三重県,魚のじふ／魚のすき焼き,一般的に、魚すきとか沖すきとか呼ばれ、魚介類や野菜その他多くの種類の材料を薄...
677,三重県,茶粥,明治時代の百科事典である古事類苑によれば、聖武天皇の時代から食べられており、...
678,三重県,豆腐でんがく,山々に囲まれた盆地である伊賀地域では、魚介類の入りにくい時代があり、豆を加工...
679,三重県,なれずし,「なれずし」は、古来のすしのことで、塩漬けした魚と米を漬け込み乳酸発酵させた...
680,三重県,のっぺい,全国的にも有名な郷土料理のひとつである「のっぺい」は、のっぺい汁、のっぺ、ぬ...
681,三重県,あほだき,大根は古くから食べられており、すでに日本最古の文書「古事記」や「日本書紀」に...
682,三重県,いわしずし,三重県の魚種別漁獲量はイセエビが全国1位、カタクチイワシが2位、イワシ類が6位と...
683,三重県,かきまぜ,一般に言う五目ずし（混ぜずし）のことで、東紀州地域南部独特の料理であり、別名...
684,三重県,ガラガラおろし,「ガラガラおろし」は、竹でできた専用の鬼おろし器を使ってつくる三重の郷土料理...
685,三重県,きゅうりの冷や汁,伊賀地域では夏場は盆地特有の蒸し暑さが増して食欲がなくなるので、暑い夏を乗り...
686,三重県,こうなごのくぎ煮,春を告げる魚と言われるコウナゴは、イカナゴの別名。三重県では専らコウナゴと呼...
687,三重県,雑煮,三重県は東と西の文化が混沌としている全国でも特殊な地帯である。畿内を守る伊吹...
688,三重県,たこ飯,わが国でのタコ食用の歴史は古く、三重県においても、カキの貝殻が多く見つかった...
689,三重県,ないしょ餅/なべ餅,餅はおめでたい時の食べ物なので、臼と杵で餅をつくと近所にも配るのが一般的であ...
690,三重県,野菜の漬物,三重県内には、さまざまな野菜の漬物がある。鈴鹿山麓地域をはじめ中南勢・東紀州...
691,三重県,まんぼう酢味噌あえ,志摩地方から南紀にいたる熊野灘沿岸にみられる伝統漁の際に、マンボウが捕獲され...
692,三重県,魚のたたき／なめろう,熊野灘沿岸の志摩地方から東紀州地方の漁師街での背の青い小型鮮魚の食べ方の一種...
693,三重県,ちゃつ,人寄せ事の際につくられる郷土料理。もともと僧堂（そうどう）や仏事でつくられて...
694,三重県,魚の漬物（塩辛）,熊野灘に伊勢湾から真水を大量に含んだ内湾の流れが合流するそこはプランクトンが...
695,三重県,落花生の煮豆,東紀州地域南部や中南勢地域では日照が多く、平均気温も高いので落花生の生育に適...
696,滋賀県,いさざ豆,「いさざ豆」は、琵琶湖の固有種でハゼの一種であるイサザと大豆を合わせて佃煮に...
697,滋賀県,ごりの佃煮,「ごりの佃煮」とは、琵琶湖に生息する小魚であるゴリを佃煮にした料理である。ま...
698,滋賀県,いとこ煮,「いとこ煮」とは、小豆を里芋またはかぼちゃと煮た料理である。また、湖北地域を...
699,滋賀県,ふなずし,なれずしは、古来のすしの一つで、塩漬けした魚と米を漬け込み発酵させたものであ...
700,滋賀県,あめのいおご飯,「あめのいおご飯」は琵琶湖の固有種であるビワマスを使った炊き込みご飯で、「あ...
701,滋賀県,小あゆの山椒煮,「小あゆの山椒煮」は、5月から8月上旬にとれる琵琶湖の特産である小アユを甘辛く...
702,滋賀県,丁稚羊羹,「丁稚羊羹」は、小豆、砂糖でつくった餡に小麦粉（あるいは上新粉）を混ぜ蒸して...
703,滋賀県,じゅんじゅん,「じゅんじゅん」とは、牛肉、鶏肉や湖魚などをすき焼き風に味付けをした鍋料理の...
704,滋賀県,赤こんにゃく煮,「赤こんにゃく煮」は、滋賀県の特産品である赤こんにゃくを使った煮物である。 ...
705,滋賀県,しじみ汁,「しじみ汁」はセタシジミを使った滋賀県の郷土料理である。 日本には3種類の在来...
706,滋賀県,えび豆,「えび豆」は、琵琶湖でとれるスジエビを大豆と一緒に甘辛く煮た滋賀県の郷土料理...
707,滋賀県,鯖そうめん,「鯖そうめん」は、焼きサバを煮こんで、そうめんにからめる滋賀県の湖北地域を中...
708,滋賀県,丁字麩のからしあえ,「丁字麩のからしあえ」は、滋賀県のご当地麩である丁子麩を使った定番の郷土料理...
709,滋賀県,日野菜漬け,「日野菜漬け」は、滋賀県の伝統野菜を使用した漬物のことで、平成10年（1998年）...
710,滋賀県,打ち豆汁,「打ち豆汁」とは、かぶや大根、里芋などと一緒に打ち豆を煮て、味噌汁にした料理...
711,滋賀県,湖魚の天ぷら,「湖魚の天ぷら」は、琵琶湖でとれる小アユ、イサザ、ワカサギなどの魚を使った滋...
712,滋賀県,幸福豆,「幸福豆」は滋賀県を代表する昔ながらの「大豆をつかったお菓子」である。農家で...
713,滋賀県,鯖の棒ずし,「鯖の棒ずし」は、お祭りのご馳走として定番の郷土料理である。「鯖の棒ずし」以...
714,滋賀県,ぜいたく煮,「ぜいたく煮」は、漬物の「たくあん」を水に漬け塩を抜き、それを煮ものにした郷...
715,滋賀県,豆腐田楽,滋賀県は人口あたりの寺院数が多く、信仰深い風土があり、豆腐を使う精進料理がよ...
716,滋賀県,泥亀汁,「どんがめじる」または「どろがめじる」ともいう。「泥亀汁」は、五個荘地区の近...
717,滋賀県,おあえ団子,「おあえ団子」は、人参、しいたけ、青菜を入れた白和えに、米粉でつくった団子を...
718,滋賀県,近江牛の味噌漬,「近江牛の味噌漬」は、近江牛を白味噌に漬け込み、数日寝かせてから焼いて食べる...
719,滋賀県,くるみごぼう,「くるみごぼう」は、枝豆でつくった餡とごぼうを和えた料理で、滋賀県甲賀市信楽...
720,滋賀県,しょいめし,「しょいめし」とは醤油を使って炊いた、高島市新旭地域に伝わる伝統料理である。 ...
721,滋賀県,白菜のたたみ漬け,白菜の葉を1枚ずつはがして赤唐辛子や昆布と漬けこむ「白菜のたたみ漬け」は、湖...
722,滋賀県,はす魚田,「ハス」は、もとは琵琶湖と三方五湖の固有種で、コイ科には珍しい魚食性の淡水魚...
723,滋賀県,ひとかわすし,「ひとかわすし」は、滋賀県蒲生郡桜川村でよくつくられた人呼びの時の箱寿司であ...
724,滋賀県,ビワマス刺身,琵琶湖にのみ生息している固有種、ビワマスはサケ目サケ科に属する淡水魚。滋賀県...
725,滋賀県,焼きもろこのどろ酢,ホンモロコは、コイ科モロコ属に分類される淡水魚の仲間で、琵琶湖周辺にのみ生息...
726,京都府,黒豆煮,「黒大豆（くろだいず）」は、京丹波町や南丹市などの丹波地域を主な産地とする黒豆...
727,京都府,たけのこの木の芽和え,身が白くて柔らかく、えぐみが少ないことで知られる“京たけのこ”は、孟宗竹（もう...
728,京都府,万願寺とうがらしとじゃこの炊いたん,「万願寺とうがらしとじゃこの炊いたん」は、京のブランド産品の一つである「万願寺...
729,京都府,白味噌の雑煮,日本各地で、その内容に特色が現れる雑煮。出汁の素材や味、中に入れる具材、餅の形...
730,京都府,ばらずし,若狭湾に面する丹後半島では、サバがよくとれ、古くから大衆魚として親しまれていた...
731,京都府,きごしょう,「伏見（ふしみ）とうがらし」は、京都市伏見区付近で栽培されていた京の伝統野菜。...
732,京都府,宇治金時,「宇治茶」は、日本を代表する高級茶。1191年、栄西禅師が宗から持ち帰ってきた...
733,京都府,千枚漬け,「千枚漬け」は、薄切りにした聖護院かぶを塩漬けにした漬物。「すぐき漬け」「しば...
734,京都府,しば漬け,地下水が流れる京都では、古来より各地で野菜の栽培が営まれてきた。これにより、野...
735,京都府,水無月,砂糖や水あめなどを混ぜた生地を木型で成形した「落雁（らくがん）」や高級食材の和...
736,京都府,壬生菜のからし和え,「壬生菜（みぶな）」は、京都市の壬生地区を発祥とする京の伝統野菜である。180...
737,京都府,松茸ごはん,南丹地域の南丹市、中丹地域の綾部市や福知山市では、松茸生産が盛んにおこなわれて...
738,京都府,ふろふき大根,京都ではさまざまな品種の大根が食べられている。中京区の「青味大根」や北区の「辛...
739,京都府,はもの焼き物,ハモは、京料理に欠かせない魚である。暖流の影響をうける海に生息しており、丹後の...
740,京都府,鯛蕪／聖護院かぶと鯛の煮物,聖護院かぶとタイの煮物「鯛蕪」は、京都市で古くから食べられてきた郷土料理である...
741,京都府,へしこ,海の幸が調達できない印象をもたれることも多い京都だが、日本海に面した丹後地域は...
742,京都府,にしん茄子／茄子とにしんの炊いたん,旬と旬の食材同士の組み合わせ、相性の良い食材の組み合わせを京料理の世界では「で...
743,京都府,肉豆腐,「肉豆腐」は、牛肉と豆腐、ねぎを煮たシンプルな料理。ねぎは、京の伝統野菜「九条...
744,京都府,たけのことふき・生節の炊いたん,全国的に見ても特に質が良いとされる京都のたけのこ。京都に伝来したのは、嵯峨天皇...
745,京都府,古老柿なます,古老柿とは、“鶴の子”という渋柿を使ってつくる、宇治田原町特産の干し柿である。...
746,京都府,すぐき漬け,すぐきは京の伝統野菜のかぶらの一種で、独特の酸味を持つのが特徴の一つである。漬...
747,京都府,ずいきの炊いたん,「ずいきの炊いたん」は、里芋の葉柄であるずいきを使った炊いたん（煮物）で、家庭...
748,京都府,えびいもと棒だらの炊いたん,「えびいもと棒だらの炊いたん」は、エビのようなかたちと縞々の模様が特徴である京...
749,京都府,山椒の葉の佃煮,京都府は北部に丹後山地、中央部に丹波山地と1000m弱の低山地帯を擁し、中丹地...
750,京都府,賀茂なすの田楽,京の伝統野菜の中でも人気が高いのが賀茂なすである。直径10cmを超える丸いかた...
751,京都府,おはぎ,日本各地で親しまれている「おはぎ」。小豆の赤色は古くから邪気を払うものとされ、...
752,京都府,納豆餅,納豆発祥の地は日本各地に諸説あるが、京都府もその一つであるといわれている。京都...
753,京都府,きび餅・あわ餅・とち餅,京都府は北部に丹後山地、中央部に丹波山地と1000m弱の低山地帯を擁し、中丹地...
754,京都府,栗ごはん,京都の名産の一つに、丹波地域でとれる「丹波くり」がある。「丹波くり」は品種では...
755,京都府,さばずし,若狭湾では、サバがよくとれ、古くから大衆魚として親しまれていた。冷蔵技術が発達...
756,大阪府,泉州水なすの浅漬,大阪南部に広がる泉州地域を代表するブランド野菜、泉州水なす。これをぬかや漬物調味液…
757,大阪府,じゃこごうこ,地域特産の泉州水なすをぬか床にじっくり漬け込んだ古漬けを塩抜きし、小海老と甘辛く炊…
758,大阪府,ばらずし,穴子やしいたけなどの具を刻み、すし飯に混ぜ込んだ五目ずし。一説によると、ばらずしの…
759,大阪府,鯨のハリハリ鍋,かつて庶民にとって身近な食材だった鯨肉と、古くから関西を中心に栽培されてきた水菜...
760,大阪府,バッテラ,酢飯の上に薄く切った〆鯖と白板昆布を重ねて、木枠で押した押し寿司。江戸の握り寿司...
761,大阪府,ごより豆/じゃこ豆,泉州地域や河内地域で楽しまれてきた日常食で、大豆と干した小魚・えびを一緒に甘辛く...
762,大阪府,白味噌雑煮,白味噌汁に丸餅、綺麗に形を切り整えた大根、人参、里芋などを加えた料理。雑煮の歴史...
763,大阪府,あかねこ,蒸したもち米と小麦粉をついてできたもちに、砂糖ときな粉をまぶしたもの。「半夏生...
764,大阪府,半助豆腐,蒲焼きにした鰻の頭とともに豆腐を煮込んだもの。上方落語「遊山船」にも登場する料理…
765,大阪府,若ごぼうの炒め煮,油揚げと八尾市特産の若ごぼうを炒め煮にした郷土料理。若ごぼうとは、八尾市を中心に…
766,大阪府,鱧皮ザクザク,古くから海運業や商業で栄えた大阪では、鱧（はも）が大量に水揚げされ流通した。夏が…
767,大阪府,くるみ餅,堺の名物として知られる伝統菓子。その名からクルミが使われているものと思ってしまい…
768,大阪府,恵方巻き/巻きずし,節分の日に、その年の縁起の良い方角（恵方）を向き、太い巻き寿司を丸かぶりする風習…
769,大阪府,大阪寿司,大阪で作られる寿司の総称で、押し寿司、巻き寿司、蒸し寿司などがある。東京で寿司…
770,大阪府,たこ焼き,大阪の味といえばまず思い浮かぶのがたこ焼きであろう。鉄板の丸いくぼみに、だしや…
771,大阪府,船場汁,塩鯖のあらと大根を使った潮汁で、船場で古くから家庭料理として親しまれてきた。鯖…
772,大阪府,きつねうどん,昆布とかつおのだしを利かせたつゆをうどんにかけ、その上に甘辛く煮た油揚げをのせ…
773,大阪府,丁稚ようかん,北摂地域の山村では、江戸時代後期に寒天の製造に成功して以降、寒さが厳しい冬の農…
774,大阪府,蓮根餅,蓮根の穴に紅白のもち米を詰めて蒸したもの。穴が開いているため「将来が見通せる」縁…
775,大阪府,お好み焼き,水、卵で溶いた小麦粉の生地に、細かく切ったキャベツや肉、イカなどを入れ、鉄板で平…
776,大阪府,がっちょの唐揚げ,がっちょとは大阪湾でよく獲れる体長10～20cmほどの魚。ネズミゴチやハタタテヌメリ…
777,大阪府,小田巻き蒸し,うどんが入った大きめの茶碗蒸しで、大阪発祥の郷土料理。紡いだ麻糸を丸く巻いたもの…
778,大阪府,どて焼き,牛のすじ肉を味噌やみりんで長時間かけて煮込んだもの。鍋のふちに味噌を土手のように…
779,大阪府,ハモ鍋,ハモは大阪湾に古くから生息しており、近世中期のころには大阪で流通するようになった…
780,大阪府,紅ずいきと油揚げの炊いたん,ずいきとは里芋の葉茎のことで、関西では昔から夏の伝統野菜として親しまれてきた。…
781,大阪府,桜餅,塩漬けした桜の葉でピンク色の餅を巻いた菓子で、春の季語にもなっている。桜餅は全国…
