,県名,料理名,説明
782,大阪府,大阪しろ菜の辛子和え,大阪しろ菜は、山東菜あるいは白菜と、体菜の交雑によってできた品種だといわれている…
783,大阪府,串カツ,牛肉や野菜、魚介類などバラエティ豊かな具材を串に刺してフライにしたもの。揚げたて…
784,大阪府,大阪漬,浅漬けの一種。大根やかぶを刻み、葉茎もともに塩漬けにしたもの。数時間から一晩...
785,大阪府,紅しょうが天,その名の通り、紅しょうがの薄切りに衣をつけて揚げた天ぷらのこと。大阪府、奈良県、…
786,兵庫県,イカナゴのくぎ煮,「イカナゴのくぎ煮」は生のイカナゴの稚魚を醤油、砂糖、ショウガなどで甘辛く煮た…
787,兵庫県,明石焼／玉子焼,「明石焼」は、小麦粉とじん粉、卵とだし汁を混ぜた生地にタコを入れて焼き、つけ汁に…
788,兵庫県,ぼたん鍋,「ぼたん鍋」は、白と赤の合わせみそをベースにしただし汁に猪肉と季節の野菜を入れて…
789,兵庫県,かつめし,「かつめし」は洋食の皿に盛ったご飯の上に平たいビーフカツをのせ、その上にデミ…
790,兵庫県,ちょぼ汁,どろっとしただし汁に、団子とささげ豆、ズイキが入っている「ちょぼ汁」は、江戸時代…
791,兵庫県,姫路おでん,おでんは一般的には辛子を添えて食べるが、姫路おでんは生姜醤油をかけて、あるいは…
792,兵庫県,丹波黒豆ごはん,丹波篠山の黒大豆は、この地方の粘土質で肥沃な土と昼夜の激しい寒暖差のため、粒が…
793,兵庫県,播州手延べそうめん,コシがあり歯切れの良い食感でゆでのびしにくいことが特徴の播州そうめん「揖保乃糸」…
794,兵庫県,ゆで松葉ガニ,ズワイガニは、山陰では「松葉ガニ」、北陸では「越前ガニ」と呼ばれている。松葉ガニ…
795,兵庫県,出石皿そば,出石焼きの白磁の小皿に盛られたそばを徳利に入ったつゆと薬味で何枚も食べる「出石皿…
796,兵庫県,鯖寿司,伝統料理の鯖ずしは酢で締めた塩鯖を使った寿司だが、姿寿司、棒ずし、にぎり寿司と…
797,兵庫県,とふめし,豆腐めしは、「とふめし」と呼ばれ、ゆでた豆腐やニンジン、ゴボウ、鯖の水煮などを…
798,兵庫県,粕汁,「粕汁」は、大根、ニンジン、ゴボウ、こんにゃくなどを日本酒の醸造工程で出る酒粕で…
799,兵庫県,神戸ビーフステーキ,鉄板の上で肉を焼き、塩とこしょうで味付けし、ステーキソースや辛子で食す「神戸ビーフ…
800,兵庫県,山椒の佃煮,山椒は香辛料の一種で、日本料理の味付けに多く使用されている。平安時代に中国から渡来…
801,兵庫県,ハモすき,ハモすきは、ハモと淡路島産タマネギを寄せ鍋風のだしで煮込んだ鍋料理で淡路島の名物…
802,兵庫県,鍛冶屋鍋,日本で最初の金物の町といわれる三木市の起源は約1500年前で、鍛冶の発達と共に優れた…
803,兵庫県,味噌だれ餃子,焼き餃子には酢や醤油、ラー油を合わせたタレをつけて食べるのが一般的だが、神戸では…
804,兵庫県,にくてん,薄くのばした生地に、味付けをしたジャガイモやすじ肉、こんにゃく、キャベツなどをのせ…
805,兵庫県,こけらずし,乾燥させてほぐした鯛、ベラ、トラハゼなどのそぼろを酢飯にのせて押し寿司にした…
806,兵庫県,焼きアナゴ,焼きアナゴは、開いたアナゴを串に刺しタレをつけて焼いた料理。国内でも有数のアナゴ…
807,兵庫県,高野豆腐粉と野菜の煮物,高野豆腐粉は高野豆腐を作る過程で出る粉で、とふ粉とも呼ばれている。とふ粉と刻んだ…
808,兵庫県,さばのじゃう,サバをネギや白菜など季節の野菜や焼き豆腐などと一緒に煮込むすき焼き風の寄せ鍋で、...
809,兵庫県,とろろご飯,山芋をすりおろして、いりこやかつお節のだし汁でのばしたとろろ汁は、消化を助ける…
810,兵庫県,黒豆煮,丹波篠山の黒大豆は、この地方の粘土質で肥沃な土と昼夜の激しい寒暖差のため、粒が…
811,兵庫県,じゃぶ,鶏肉と糸こんにゃく、ネギ、豆腐、タマネギ、ゴボウなどの野菜を煮たおかずで、家庭で…
812,兵庫県,たこめし,兵庫県のタコ類の捕獲量は全国で2位、マダコでは日本一を誇る。淡路島と神戸から赤穂…
813,兵庫県,はたはたの唐あげ,頭と内臓を取り除いた小型のハタハタを丸ごと油で揚げた唐揚げ。ハタハタはうろこが…
814,兵庫県,いびつもち,真ん中に餡を入れた餅をサルトリイバラの葉で包んだもので、全国的には「かしわ餅」…
815,兵庫県,やたら漬け,やたら漬けの名前は、ナスやキュウリ、しその実やミョウガなど、「やたら野菜を使って…
816,奈良県,柿の葉寿司,「柿の葉寿司」は、塩で締めたサバを酢飯と一緒に柿の葉で包んだ押し寿司のことで...
817,奈良県,奈良のっぺ,奈良の郷土料理の一つであるのっぺは、里芋や大根、人参などを使った具だくさん...
818,奈良県,大和の雑煮,奈良では、豆腐、祝だいこん、金時人参、里芋、丸餅などが入った白味噌仕立ての雑...
819,奈良県,茶粥,9世紀初めに弘法大師（空海）が、唐から茶の種子を持ち帰り、宇陀市の仏隆寺で播い...
820,奈良県,奈良茶飯,毎年3月に東大寺でおこなわれる「お水取り」は、1200年以上の歴史があり、その練行...
821,奈良県,いもぼた,「いもぼた」は、里芋が入ったぼた餅のことである。餅米が貴重だったことから、う...
822,奈良県,かしわのすき焼き,関西地方では食用の鶏肉を「かしわ」と呼んでいる。天神さんの守護神が牛であるこ...
823,奈良県,にゅうめん,奈良県桜井市三輪は素麺発祥の地とされており、この地でつくられる素麺は三輪素麺...
824,奈良県,飛鳥鍋,「飛鳥鍋」は、鶏肉、野菜を牛乳とだし汁で煮込んだ奈良県の郷土料理である。 飛...
825,奈良県,半夏生餅／小麦餅／さなぶり餅,夏至から数えて11日目を「半夏生（はんげしょう）」という。奈良盆地では、「半夏...
826,奈良県,葛餅,「葛餅」は、葛粉から作られる透明でプルプルとした舌触りのいい餅である。葛粉の...
827,奈良県,蕨餅,「蕨餅」は、蕨粉に水や砂糖を加えて加熱しながら混ぜ、冷やして固めた和菓子であ...
828,奈良県,かき氷,ふわふわに削られた氷にかけられたシロップは、それぞれのお店で工夫が凝らされて...
829,奈良県,蛸もみうり,「蛸もみうり」とは、小口切りにしたきゅうりを塩で柔らかくなるまでよくもみ、タ...
830,奈良県,さんま寿司,「さんま寿司」は、主に奈良県吉野郡十津川村の郷土料理として伝わっている。また...
831,奈良県,鮎寿司,吉野山地の清流が育む天然のアユは、川の石に付いた藻を食べて育つ。その香りがス...
832,奈良県,奈良和え,「奈良和え」は、奈良の特産品である奈良漬を使用した和え物で、子どもにも人気の...
833,奈良県,柿なます,奈良県では古くから大根と人参を使用した紅白なますに、干し柿を入れた柿なますが...
834,奈良県,でんがら,「でんがら」は、餡を包んだ餅を朴の葉（ほうのは）でくるんだ伝統菓子。東吉野村...
835,奈良県,ふき俵,大和高原地域では、田植えの始まりの日を「さびらき（早苗開）」といい、「ふき俵...
836,奈良県,まなめはり,「まなめはり」は、塩漬けした下北春まなを使用しためはりずしのことである。高菜...
837,奈良県,色ご飯,奈良県では醤油味の炊き込みご飯のことを「色ご飯」いう。 炊き込みご飯の歴史は...
838,奈良県,ずいきの煮もの,「ずいき」とは里芋の葉柄のことで、唐の芋や八つ頭などの赤茎系品種の葉柄は、ア...
839,奈良県,七色お和え,「七色お和え」は、真言宗の盆のお供え料理の一つである。七色とは、なす、かぼち...
840,奈良県,しきしき,「しきしき」は、小麦粉に水と砂糖を入れて薄く焼いた戦前からある奈良のおやつで...
841,奈良県,大和まなと薄揚げの煮もの,「大和まなと薄揚げの煮もの」は、大和の伝統野菜である大和まなを使用した家庭料...
842,奈良県,いたどりの煮もの,「いたどり」はタデ科の多年生草木で、日本各地に自生し、春の山菜として欠かせな...
843,奈良県,あまごの甘露煮,アマゴは体長20cmほど（30cm以上にもなる）の淡水魚でサケ科サツキマスの一種であ...
844,奈良県,生節とねぎの煮もの,海に面していない奈良県では、日持ちのする生節（なまぶし）を使った煮物がよく食...
845,奈良県,エイの煮こごり,赤エイを甘辛く煮つけた料理で、葛城地域などでは定番の郷土料理である。煮るとエ...
846,和歌山県,おかいさん／茶がゆ,和歌山県では、「茶がゆ」のことを親しみを込めて「おかいさん」または「おかゆさ...
847,和歌山県,めはりずし,漁業や林業が盛んな県南部地域で、忙しい漁や山仕事の合間に簡単に食べられるお弁...
848,和歌山県,金山寺味噌,1249年に、由良の高僧である覚心（かくしん・法燈国師）が、修行先の宗（中国）で...
849,和歌山県,尾の身の刺身,高緯度海域で餌を食べて太ったクジラは、夏が終わると繁殖活動に従事するために低...
850,和歌山県,さんまずし,サンマは、10月下旬から3月になると、産卵のために三陸沖から寒流にのって熊野灘に...
851,和歌山県,ごま豆腐,「ごま豆腐」は、弘法大師（空海）が約1200年前に開いた高野山で、厳しい修行の中...
852,和歌山県,なれずし,祭りなど地域の行事食として古くからつくられている。魚を保存するためにごはんの...
853,和歌山県,いがみの煮付け,一般的には「ブダイ」と呼ばれる、県南部地域の代表的な磯魚。夏場は独特の磯臭さ...
854,和歌山県,うつぼ料理／うつぼの佃煮,「海のギャング」との名称をもつウツボは、気性が激しく、上下に鋭い歯をもつ。ど...
855,和歌山県,梅干し,江戸時代、稲作ができないやせ地は年貢が免除される免租地だった。紀州藩田辺領は...
856,和歌山県,柿の葉寿司,紀の川流域の伊都地方は柿の名産地で、特に、九度山町は富有柿、かつらぎ町はたね...
857,和歌山県,かきまでご飯,日高地方では、昔からお祝い事や法事、ひな節句、お祭りなど人が集まる行事で「か...
858,和歌山県,かきまぶり,紀の川平野の東部に位置する那賀地方では、稲作を中心に、柿や桃など、気候風土に...
859,和歌山県,こけら寿司,「こけら寿司」は、すし飯の上に焼いてほぐした魚やしいたけ、人参、卵などをのせ...
860,和歌山県,しらす丼,3月下旬から5月にかけてシラス漁が最盛期を迎える。この時期、和歌山市の友ヶ島か...
861,和歌山県,みかん餅,和歌山県は、全国でも有数のみかん生産量を誇る。特に有田みかんの産地である有田...
862,和歌山県,いのこ餅,農耕の神様として古くから祀られている亥は、旧暦2月の春の亥の子に訪れて田んぼに...
863,和歌山県,いももち,熊野灘沿いの地域では、海沿いに少しの平野が開け、その背後にはすぐ山が迫ってい...
864,和歌山県,うずみ,「うずみ」は、しいたけや昆布でだしをとったすまし汁に、豆腐やしいたけの具を入...
865,和歌山県,豆ごはん,和歌山県は全国有数のえんどう産地で、印南町、日高川町、みなべ町、御坊市、美浜...
866,和歌山県,ゴンバチの油炒め,「ごんばち」は、正式には「イタドリ」というタデ科の植物で、春になると山に自生...
867,和歌山県,しょうが飯,和歌山市の河西や布引など、紀の川沿いに広がる柔らかい砂地地帯では、温暖な気候...
868,和歌山県,太刀魚料理／太刀魚寿司,和歌山県内の各地で漁獲される太刀魚。中でも、有田市の箕島漁港が面する紀伊水道...
869,和歌山県,はたごんぼずし,「はたごんぼ」は、標高552mの国城山の中腹に位置する橋本市西畑地区で栽培される...
870,和歌山県,ぼうり,後醍醐天皇の皇子であり、大塔宮（おおとうのみや）とも呼ばれる護良親王（もりな...
871,和歌山県,わかめずし,日ノ御埼から和歌山市の沿岸部は、海産物が豊富にとれる紀伊水道に面している。平...
872,和歌山県,わさびずし,有田地方では、昔から田植えや、お盆、秋祭りなど、季節の行事として欠かせないす...
873,鳥取県,いぎす,「いぎす」はえごのりとも呼ばれるいぎす草を使った料理。飛鳥・奈良時代には、す...
874,鳥取県,いただき,大きな油揚げの中に生の米・野菜を詰めて、だし汁でじっくり炊き上げた古くから伝...
875,鳥取県,小豆雑煮,お正月の雑煮は地方色豊かで、全国各地ではいろいろな雑煮が食べられているが、鳥...
876,鳥取県,大山おこわ,「大山おこわ」は大山山麓の食材を使用した醤油味のおこわで、西部地域の郷土料理...
877,鳥取県,柿の葉寿司,鳥取県智頭町に古くから伝わる郷土料理の「柿の葉寿司」は、盆や祭りのおもてなし...
878,鳥取県,どんどろけ飯,豆腐や地元産の野菜を入れた炊き込みごはんのことを鳥取県東部から中部地域にかけ...
879,鳥取県,らっきょう漬け,鳥取県でのらっきょうの栽培は古く、江戸時代まで遡り、参勤交代のとき小石川薬園...
880,鳥取県,とうふちくわ,一般的にちくわといえば、魚肉が普通だが、「とうふちくわ」は全国でも鳥取県中・...
881,鳥取県,いもぼた,「いもぼた」は弓浜半島で古くから伝わるさつまいもを使ったぼたもち。弓浜半島は...
882,鳥取県,こも豆腐,「こも豆腐」はこもにくるまれた素朴な豆腐料理。こもとは、粗く織ったわらのむし...
883,鳥取県,栃餅,「栃餅」につかう栃の実はとてもアクが強いため、そのまま食べると非常に苦く、舌...
884,鳥取県,親ガニのみそ汁,親ガニのみそ汁は、親ガニ（ズワイガニのメス）と大根を使ったシンプルな味噌汁で...
885,鳥取県,アカガレイの子まぶり,「アカガレイの子まぶり」とは、子持ちガレイの卵をカレイの刺身にまぶしたもの。...
886,鳥取県,あごちくわ,普通のちくわの主な原材料は、スケトウダラ・サメ・ホッケなどだが、「あごちくわ...
887,鳥取県,いがい飯,イガイは、三角型のかたちで、貝殻の色は黒褐色、岩礁に着生し、同じイガイ科の貝...
888,鳥取県,スルメの麹漬け,日本海に面している鳥取県は、冬季、北からの寒気により雪が多く積もるため、山間...
889,鳥取県,板わかめ,「板わかめ」は、収穫した生わかめを板状になるように並べて乾燥させた至ってシン...
890,鳥取県,いわし団子,鳥取県の海岸線は、長さが約 130kmあり、その多くが砂浜の海岸。江戸時代から明治...
891,鳥取県,おいり,「おいり」は、残りごはんなどを無駄にしないために家庭でつくられた菓子である。...
892,鳥取県,がんちゃ汁,「がんちゃ汁」は鳥取県のきれいな川でとれる川ガニを使用する。鳥取県ではモクズ...
893,鳥取県,じゃぶ,現在のように肉が簡単に手に入らない時代には、自家用の鶏で料理する貴重なごちそ...
894,鳥取県,そら豆の粉吹き,鳥取県東中部を中心としたそら豆料理。ずっしりと重く甘みのあるそら豆。完熟した...
895,鳥取県,ハタハタ寿司／しろはた寿司,ハタハタの水揚げ港のある鳥取県の賀露地区には、日本海が一望できる丘陵に賀露神...
896,鳥取県,もさえびの刺身,鳥取県で「モサエビ」と呼ばれるエビは、正式名称をクロザコエビという。海水温5℃...
897,鳥取県,焼き鯖の煮付け,東部地域では古くから庶民の味として親しまれてきた。日本海では大量のサバが水揚...
898,鳥取県,呉和え／なすのずんだ和え,「呉和え」は、ゆでた大豆をすり潰した「ご」を衣にして野菜やきのこと和える料理...
899,鳥取県,若桜のおやき,例年5月に初めにおこなわれる「若桜神社大祭」は約400年の歴史があり、2年に1度の5...
900,島根県,干し大根の煮しめ,島根県では、乾物づくりや保存食づくりが脈々と受け継がれている。特に秋から冬にか...
901,島根県,隠岐アラメの炒め煮,海に囲まれた隠岐では、わかめやのりといった多彩な海藻類が収穫できる。水深0mか...
902,島根県,角ずし/箱ずし,「角ずし」、「箱ずし」はともに押しずしの1種。その違いは、使う木枠のかたちや大...
903,島根県,うずめ飯,一見、出汁をかけてわさびをそえたお茶漬けのように見えるが、ごはんの下には小さく...
904,島根県,小豆雑煮,甘さをひかえめに煮た小豆に餅を入れた雑煮。元旦には、岩のりの入った「すまし雑煮...
905,島根県,たけのこ山椒煮,島田地区は、その大部分が山に囲まれ、米を十分に収穫できない地域だった。そういっ...
906,島根県,柿なます,島根県の柿といえば、県内全域で生産されている西条柿がその代表格である。日本海の...
907,島根県,ばくだんおにぎり,隠岐の島は、島根県の北東にある諸島で、4つの主島と180余りの小島で構成されて...
908,島根県,くじらご飯,島根県の西部にあたり、日本海に面する浜田市と益田市。両市に大田市を含めた“石見...
909,島根県,黒田せりとほうれんそうのおひたし,黒田せりは、江戸時代から伝わる島根県松江市の郷土野菜。「黒田」は、旧地名の黒田...
910,島根県,うなぎ豆腐,宝暦6年（1756年）、松江市・安来市に接する中海（なかうみ）で、突如うなぎが...
911,島根県,スズキの奉書焼き,島根県北東部に位置する宍道湖（しんじこ）は、約1万年前に形成されたといわれる。...
912,島根県,白魚のかき揚げ,白魚は淡水と海水が混ざりあう汽水湖の宍道湖（しんじこ）でとれる代表的な魚「宍道...
913,島根県,鯉の糸造り,島根県と鳥取県にまたがる中海（なかうみ）と連結する淡水と海水が混ざりあう汽水湖...
914,島根県,赤貝がらん蒸し／赤貝の殻蒸し,海水と淡水の中間の塩分をもつ水を湛えた湖沼を「汽水湖」と呼ぶ。国内には18の汽...
915,島根県,アゴの子旨煮,島根県の県魚でもあるトビウオは、5月中旬以降に回遊してくるため、地元民の間では...
916,島根県,ドジョウのけんちんじる,安来市に古くから伝わる民謡「安来節（やすぎぶし）」。ざるを手にしてユーモラスな...
917,島根県,ふきのとう味噌,春の味覚としてお馴染みのふきのとう。清らかな水と肥沃な大地に恵まれた島根県でも...
918,島根県,つみれ煮,島根県は海岸線の長さが1.028kmと長く、全国で10番目の長さを誇る。その沖...
919,島根県,すもじ,サバの年間漁獲量が全国トップクラスを誇る島根県。日本海の冷たい荒波によって脂が...
920,島根県,出雲そば,出雲地方を代表するそば。岩手県の「わんこそば」、長野県の「戸隠そば」と並び、日...
921,島根県,さざえ飯,暖流の対馬海流と寒流のリマン海流がぶつかる隠岐の島周辺の海域は、プランクトンや...
922,島根県,トビウオの刺身,トビウオの漁獲量が多い島根県。地元民からは「アゴ」の名で親しまれている。日本国...
923,島根県,かしわ餅,島根県全域で端午の節句の時期になるとつくり、子どものおやつとしても親しまれてい...
924,島根県,しじみ汁,島根県東部の斐伊川（ひいかわ）最下流に位置する宍道湖（しんじこ）は全国で7番目...
925,島根県,へか,日本海に面し、古くから漁業が営まれている島根県の郷土料理。「へか鍋」という鉄製...
926,島根県,すまし雑煮,醤油仕立てのすまし汁風のつゆに丸い餅を出汁に入れて食べられている雑煮。具は地域...
927,島根県,笹巻き,練った米粉を熊笹で巻いてゆでたもの。旧暦・端午の節句の伝統食として根づいている...
928,岡山県,まつりずし,まつりずしは、「岡山ばらずし」「備前ばら寿司」とも呼ばれ、備前岡山地方では...
929,岡山県,さばずし,山深い岡山県北部は、魚料理が意外と多く伝承されている。さばずしは、主に岡山県の...
930,岡山県,ママカリの酢漬け,岡山県の郷土料理として広く知られるママカリの酢漬け。「ママカリ」は岡山地方の...
931,岡山県,蒜山おこわ,蒜山おこわは、一般に五目おこわと呼ばれる具材のたくさん入ったおこわ。祭りや...
932,岡山県,けんびき焼き,田植えが終わり、梅雨明けを待つ旧暦の6月1日をどこの農家でも仕事を休む節目に...
933,岡山県,とどめせ,「とどめせ」は、炊き込みご飯に酢を混ぜた煮込み寿司。そのいわれは中世鎌倉時代まで...
934,岡山県,さわらのこうこずし,岡山県南東部に位置し、兵庫県と境を接している日生町。古くから伝わる日生小唄に...
935,岡山県,くさぎ菜のかけめし,くさぎ菜とは、山野に自生しているクサギの若芽を採って乾燥させたもの。とてもにおい...
936,岡山県,柚餅子,柚餅子は、柚子やクルミを使用した餅菓子で、携帯食や保存食として発展してきたほか...
937,岡山県,たこめし,岡山県のたこ漁獲量は全国でもトップクラス。瀬戸内海でも特に潮流の早い倉敷市下津井...
938,岡山県,手延べ素麺のばち汁,岡山県の南西部に位置する浅口市鴨方町は、晴れが多い気候や、良質な水、塩、小麦が...
939,岡山県,あみとだいこんの煮付け,「あみとだいこんの煮付け」は、アミ、だいこん、しょうがを、砂糖、酒、醤油で煮込...
940,岡山県,ブリ雑煮,お正月に欠かせない料理である雑煮は、その地域によっていろいろな形が存在する。...
941,岡山県,たかきび団子汁,たかきびは、中国大陸から入ってきたもので、コウリャンの一種。別名「モロコシキビ」...
942,岡山県,けんちんそば,新見市は稲作に不向きな土壌で、古くからそばの栽培が盛んな地域であった。そのそばを...
943,岡山県,いしもちじゃこの唐揚げ,いしもちじゃこは、春から夏にかけて瀬戸内海でとれる小魚。ネブトと呼ぶ地域もあり...
944,岡山県,しし鍋,美作地域は、岡山県の北部に位置した自然豊かな地域で、岡山県内でもイノシシやシカが...
945,岡山県,いいだこの煮つけ,イイダコは、岡山県では南部の倉敷市児島地域にある下津井周辺でよく取られている。...
946,岡山県,ホルモンうどん,新鮮なミックスホルモンをたっぷり入れ、味噌や醤油ベースのたれを絡めてうどんと...
947,岡山県,デミかつ丼,揚げたてのとんかつに、熱々のデミグラスソースをかけた岡山のご当地どんぶり...
948,岡山県,黄ニラのおひたし,黄ニラは岡山県の特産品で、全国生産量の7割を誇る。明治5年ごろに、岡山市の牟佐...
949,岡山県,しその実の佃煮,しその実は、茎からしごいて醤油に入れて香り付けにし、刺身を食べる際に用いられる...
950,岡山県,鮒めし,「鮒めし」の歴史は、児島湾干拓の歴史と共にある。 岡山県の南部地域は、古くから...
951,岡山県,黒豆入りちらしずし,岡山県の北東部に位置する勝英地域（美作市、勝央町、奈義町、西粟倉村）の黒豆は全国...
952,岡山県,そばどじょう鍋,そば粉をどじょうのような形にして食す鍋料理。消化がよく体の温まる料理として､山間地...
953,岡山県,豆腐飯,豆腐飯は精進料理のひとつとして食べられていた料理で、主に商家で仏事の料理とされ...
954,岡山県,ままかりずし,「ままかりずし」は、酢漬けにしたママカリをすしにしたもの。酢飯を丸め、酢漬けした...
955,岡山県,柚子味噌,爽やかな香りが食卓に季節感を加えてくれるゆず。10月頃から収穫がはじまるゆずは...
956,広島県,ワニの刺身,「ワニ」と呼ばれているが、実際食しているものは「サメ」である。「フカ」ともいう。...
957,広島県,うずみ,「うずみ」は、江戸時代に具をご飯の下に埋（うず）めて質素に見せかけて食べたこと...
958,広島県,八寸,「八寸」は安芸門徒（広島県西部地方の浄土真宗門徒）の多い地域で食された、山の幸...
959,広島県,かきの土手鍋,「かきの土手鍋」の名前の由来は三つあり、一つは味噌を鍋の内側に土手のように塗る...
960,広島県,わけぎのぬた,わけぎはユリ科のネギ属に属し、ねぎとエシャロットが交雑してできた品種で、ねぎ...
961,広島県,もぶり,「もぶり」の名前の由来は、広島の方言で「混ぜる、混ぜ込む」を意味する「もぶる」...
962,広島県,お好み焼き,広島のお好み焼は、小麦粉の生地を薄くのばし、キャベツや豚肉、焼きそばなどを山盛...
963,広島県,美酒鍋,美酒鍋は鶏肉、砂ずり、豚肉、野菜を、塩、こしょう、日本酒のシンプルな味付けで...
964,広島県,鯛めし,「鯛めし」は瀬戸内海沿岸地域を中心に食される郷土料理で、鯛を丸ごと釜に入れて...
965,広島県,鯛めん／鯛そうめん,鯛めんは、ゆでそうめんを大皿に波形に盛り、その上に鯛の姿煮を乗せ、木の芽やきゅ...
966,広島県,煮ごめ,小豆、大根、にんじん、干ししいたけ、ごぼう、れんこん、里芋、油揚げ、こんにゃく...
967,広島県,イギス豆腐,「イギス」という海藻と生大豆粉を煮溶かし、寒天のように固めたもので、凝固剤など...
968,広島県,くわいの甘煮,福山市の「くわいの甘煮」はだし汁、砂糖、みりんで味付けする甘めの味が特徴の煮物...
969,広島県,きなこむすび,「きなこむすび」は丸型のおむすびに梅干しや細く切った塩吹き昆布などを入れ、きな...
970,広島県,ねぶとの唐揚げ,「ねぶと」とは主に瀬戸内海で獲れる3～5cmほどの白身の魚で、一般的にはテンジ...
971,広島県,角寿司,四角い木でできた型枠に酢飯と具を詰めて作る押し寿司の一種で、広島県広島市安佐北...
972,広島県,小いわしの刺身,「小いわし」は「カタクチイワシ」のことで、広島県では昔から「小いわし」の名称で...
973,広島県,たこめし,「たこめし」は、たこをご飯に炊きこんだもので、もともと漁師が船の上で取れたての...
974,広島県,あずま,お酢でしめたママカリという魚を使った握り寿司。酢飯のかわりに酢で味付けしたおか...
975,広島県,呉の肉じゃが,一般的な「肉じゃが」といえば、じゃがいも、牛肉、玉ねぎをメインに、にんじんや絹...
976,広島県,えび粉／巻き寿司,「えび粉」はゆでた小さなえび（アカエビ）の殻をむき、包丁で叩いて細かくし、砂糖...
977,広島県,江波巻き,古くからのりの養殖が盛んな広島市中区の江波地区で、昔から食べられているのり巻き...
