,県名,料理名,説明
978,広島県,広島菜漬のおにぎり／広島菜むすび,おにぎりを「広島菜漬け」で巻いたもの。広島菜とはアブラナ科に属する白菜の一種と...
979,広島県,魚飯,「魚飯」は、身を焼いてほぐした白身魚と、錦糸卵、三つ葉、しいたけ、えび、のり、...
980,広島県,大平,大竹市に伝わる煮物で、里芋、れんこん、にんじん、大根、ごぼうなどの根菜類と鶏肉...
981,広島県,煮菜,千切りにした大根を主役に、油揚げ、根深ねぎ、いりこをしょうゆの味付けで炒めたも...
982,広島県,かき雑煮,かき雑煮は、煮干し、昆布、かつおだしのすまし汁に、かき、ぶり、野菜を入れた雑煮...
983,広島県,かき飯,かきの養殖が盛んな江田島市周辺で作られるようになった、かきの旨味をふんだんに楽...
984,広島県,いが餅,もち米や米の粉で作った皮で小豆のあんを包み、鮮やかに彩ったもち米の粒を上に乗せ...
985,広島県,あなご飯,あなごをかば焼きにしたものをそぎ切りにし、だしで炊いたご飯の上に敷き詰めた料理...
986,山口県,ちしゃなます,下関の伝統野菜として、かつては各家庭の庭で自家栽培されていたという「かきちしゃ」...
987,山口県,けんちょう,山口県の郷土料理として県内各地で食されている「けんちょう」は、豆腐とだいこん、...
988,山口県,いとこ煮,山口県内で広く作られてきた「いとこ煮」は、甘く味付けした小豆と白玉粉のだんごを...
989,山口県,わかめむすび,日本海に面した山口県萩市は、真フグを始め、アマダイや瀬つきアジなどの海産物の...
990,山口県,岩国寿司,山口県の東の玄関口として知られる岩国市。吉川藩6万石の城下町として栄えた歴史を...
991,山口県,茶がゆ,山口県外の他地域でも郷土食として根付いている「茶がゆ」は、奈良地方が発祥と言われ...
992,山口県,つしま,山口県の東南部の周南市を始めとする、周南地域に伝わる郷土料理「つしま」。周南市...
993,山口県,大平,岩国地域を代表する料理の一つで、平たく大きな蓋つきの塗り物のわん“大平”に入れて...
994,山口県,のっぺい,「のっぺい」「のっぺい汁」と呼ばれる郷土料理は、日本全国に分布しているが、地方に...
995,山口県,うの花きずし／唐ずし,日本海に面した山口県北部の地域・北浦地区。恵まれた漁場を有し、漁業が人々の生活を...
996,山口県,柏椀,山口県で伝わる「柏椀」は冠婚葬祭などのハレの日に食べられていた郷土料理のひとつ。...
997,山口県,はすのさんばい,山口県の最東部に位置する岩国市は、風光明媚な自然の歴史と文化が残る城下町の趣が...
998,山口県,ぬた,日本全国で食されている「ぬた」は、ねぎと酢味噌をあえたものが一般的だが、地域に...
999,山口県,ごぼう巻き,瀬戸内海と日本海に面する山口県では、古くから海の恩恵を受け、海の幸を使用した加工...
1000,山口県,柏餅,現代では「こどもの日」として祝われる5月5日の「端午の節句」。地域によってちまき...
1001,山口県,ふく刺し,山口県の県魚は、言わずと知れた県を代表する高級魚“ふぐ”。特に有名な漁場は、下関...
1002,山口県,チキンチキンごぼう,学校給食から県内全域に広まり、山口県民のソウルフードとなった料理。一口サイズの...
1003,山口県,ふぐの唐揚げ,山口県の名産品といえば、真っ先に挙げられるのが冬の味覚“ふぐ”だ。ふぐは種類に...
1004,山口県,くじらの南蛮煮,フグ食文化が根付く山口県の下関は、クジラとの関わりも古く、クジラ骨の化石の出土...
1005,山口県,わかめの醤油漬け,海を有する全国の都道府県で養殖されているワカメ。山口県は、全国11位の水揚げ量で...
1006,山口県,ぐべ汁,山口県の萩港から北へ約45km離れた場所に位置する見島は、人口が1000人にも満たない...
1007,山口県,お嫁さん団子汁,練った小麦粉の生地を入れた汁物は、「すいとん」や「団子汁」として、全国に伝わって...
1008,山口県,はすいもの酢の物,東南アジアの熱帯に広く生息するはすいも。日本国内では、高知県や徳島県、沖縄県な...
1009,山口県,うに飯,海産物の宝庫である山口県萩沿岸の地域。甘みが強く濃厚な味わいが特徴のトゲのある...
1010,山口県,外郎,名古屋をはじめ、京都や小田原などが産地として知られる「外郎」。特に、戦後の物資不足...
1011,山口県,かぶ雑煮,お正月料理として欠かせないお雑煮は、地域色が強く、また各家庭により材料や作り方...
1012,山口県,くじらの竜田揚げ,中国地方の北側に面する山陰地方では、「大きなものを食べて大きく年をとる」「大き...
1013,山口県,夏みかん菓子,都道府県を代表する郷土の花を選定する県花。山口県は、長門市大日比が原産の夏みかん...
1014,山口県,筍の味噌煮,春の訪れを感じさせるタケノコは、3月～5月が旬。成長が早くすぐに竹になってしまう...
1015,山口県,瓦そば,山口県を代表するソウルフードで、全国的にも知られている「瓦そば」。熱々の瓦の上に...
1016,徳島県,そば米雑炊／そば米汁,昔、徳島の祖谷（いや）地方は山々に囲まれており、米が育ちにくい気候とされていた...
1017,徳島県,ボウゼの姿寿司,秋祭りの時季、徳島ではさまざまな魚をそのままの形で残して寿司にする「姿寿司」が...
1018,徳島県,祖谷のでこまわし,一口サイズのじゃがいも、そば団子、岩豆腐、丸こんにゃくを串に刺して味噌だれをつけ...
1019,徳島県,半田そうめん,つるぎ町半田地区で作られる「半田そうめん」の歴史は長い。半田で作られ始めた経緯...
1020,徳島県,祖谷そば,三好市の祖谷地域と言えば、そばの名産地。源平合戦に敗れた平家が祖谷に逃れてきた...
1021,徳島県,出世いも,米不足の時代、海陽町を含む県南部では、米のかわりに芋類を食べることが多かった...
1022,徳島県,阿波ういろ,「名古屋ういろう」「山口ういろう」と並び、日本三大ういろうと称される「阿波うい...
1023,徳島県,半ごろし,平成17年、徳島県内の5町村が合併して生まれた那賀町。町の面積の9割を森林が占め...
1024,徳島県,押し寿司,ボウゼの姿寿司やかきまぜ寿司、あめご寿司など、寿司の郷土料理を多く持つ徳島。そ...
1025,徳島県,いり飯／いりこ飯,お酢や醤油で味付けしたちりめんを、ちくわやしいたけ、こんにゃく、ごぼうなどの具...
1026,徳島県,金時豆入りばら寿司,醤油や砂糖で甘めに煮た金時豆と、そのときどきの旬の食材を酢飯に混ぜ合わせて作る...
1027,徳島県,うちがえ雑煮,全国津々浦々で個性豊かな雑煮が作られているが、中でも三好市祖谷地方で作られる「...
1028,徳島県,ならえ,大根、にんじん、油揚げ、ごま、れんこん、干ししいたけ、こんにゃくの7つの食材を...
1029,徳島県,ゆべし,徳島の那賀町では特にゆずの生産が盛ん。降水量が多く、日中と夜の寒暖差が激しい...
1030,徳島県,おみいさん,みそで味付けた雑炊を指す「おみいさん」。その昔、みそを「みい」と呼んでいたこと...
1031,徳島県,茶ごめ,「茶ごめ」は甘い豆入りのごはん。煎ったそら豆とざらめ糖とともに米を炊き上げるた...
1032,徳島県,でんぶ,徳島県では、「ばら寿司」や「豆天玉」など、金時豆を使った郷土料理が多く親しまれ...
1033,徳島県,ゆずかん,徳島の那賀郡那賀町では、「木頭ゆず」と呼ばれるゆずが盛んに生産されている。木頭...
1034,徳島県,伊勢エビの味噌汁,伊勢エビは一般的に高級食材として知られているが、この「伊勢エビの味噌汁」は家庭...
1035,徳島県,いももち,徳島県ではさつまいもが多く栽培されている。全国的にも有名なのが「なると金時」で...
1036,徳島県,島そうめん,徳島県牟岐町で食べられている「島そうめん」は一般的なそうめんとは違い、魚を煮た汁...
1037,徳島県,阿波のいとこ煮,小豆と野菜の煮物を指す「いとこ煮」。かぼちゃなどで作られることが多いが、「阿波...
1038,徳島県,鯛めし,徳島県鳴門市で獲れる「鳴門鯛」は全国でも指折りの高級魚。鳴門海峡の渦潮にもまれて...
1039,徳島県,白味噌雑煮,徳島県の雑煮は個性豊か。たとえば祖谷で食べられている「うちがえ雑煮」は、いりこ...
1040,徳島県,包飯,昔、農村では米が少なく、徳島ではそばの実やそば米で代用した郷土料理が慣れ親しまれ...
1041,徳島県,ずきがし,里芋の一種であるヤツガシラの葉の部分「ずいき」は、徳島の郷土料理でよく使われる...
1042,徳島県,鮎ろうすい,鮎が丸ごと一本入った雑炊を指す「鮎ろうすい」。ろうすいは雑炊がなまった言葉で...
1043,徳島県,あめごのひらら焼き,平たい石を熱して、そのうえで魚や野菜を味噌とともに焼く「ひらら焼き」。平らな石...
1044,徳島県,ほたようかん,「ほたようかん」は蒸しパンのようなお菓子。徳島の方言で、中に空洞ができているこ...
1045,徳島県,はすいもの茎の酢の物,徳島や高知を中心に食べられている「はすいも」は里芋の一種。東南アジアが原産とさ...
1046,香川県,あんもち雑煮,白味噌仕立ての汁に甘いあん入りの丸餅、家族円満の願いを込めて輪切にした大根、...
1047,香川県,しょうゆ豆,乾燥させたそら豆を煎って、熱いうちに醤油、砂糖と唐辛子を混ぜた調味液に漬け込...
1048,香川県,しっぽくうどん,香川県でいう「しっぽくうどん」は、秋から冬にかけてとれる数種類の野菜と油揚げ...
1049,香川県,押し抜きずし,春から初夏にかけて、そら豆に実が入り、麦が熟れはじめると、脂が乗ったサワラが...
1050,香川県,なすそうめん,旬のなすと小豆島特産のそうめんを用いて、唐辛子で味を引き立てた家庭料理で、主...
1051,香川県,まんばのけんちゃん,冬場の香川県の郷土料理の代表的な料理である。まんばは、10月から4月が旬の高菜の...
1052,香川県,いりこ飯,「いりこ飯」は、いりこと呼ばれる煮干しを使った炊き込みごはん。瀬戸内海では、...
1053,香川県,てっぱい,讃岐平野に点在するため池の淡水魚であるフナは鉄砲と呼ばれた。これを三枚におろ...
1054,香川県,アジの三杯,夏、かつては地引き網を引く手伝いをすると、大人でも子どもでも漁師がアジやイワ...
1055,香川県,いもたこ,「いもたこ」は、瀬戸内海でとれる新鮮なタコと里芋を煮付けたシンプルな郷土料理...
1056,香川県,ばらずし,「ばらずし」は、酢飯に季節の野菜などの具を混ぜ合わせたもので、おもにハレの日...
1057,香川県,打ち込み汁,「打ち込み汁」は、農村の冬の寒い日の日常食として、手早くつくる汁物の1つ。いり...
1058,香川県,カンカンずし,「カンカンずし」は、江戸時代から伝わる保存食で、さぬき市鴨部地域で発祥し、さ...
1059,香川県,はげ団子,香川県では、麦を刈る5月から田植えをする6月にかけて農繁期を迎える。半夏生（は...
1060,香川県,うずまきもち,「うずまきもち」は、こしあんを餅で巻いた引田地域の郷土菓子である。引田地域は...
1061,香川県,えびみそ汁,瀬戸内海では、数多くのエビが豊富にとれる。エビの中でも10cm前後までしか成長し...
1062,香川県,かきまぜ,「かきまぜ」は、小豆島の海や山の幸をふんだんに使った郷土料理である。「おまぜ...
1063,香川県,こんにゃくの白あえ,「こんにゃくの白あえ」は、つぶした豆腐やごまでこんにゃくをあえた郷土料理であ...
1064,香川県,こんにゃくのはちはい,こんにゃくを里芋や人参、しいたけなどの具材とともに出汁で煮た郷土料理。名前の...
1065,香川県,さわさわ,「さわさわ」は、こんにゃくを具材にした郷土料理である。汁気が多くさらさらと流...
1066,香川県,島の茶粥,瀬戸内海に浮かぶ塩飽諸島の一つに志々島がある。周囲4kmの小さなこの志々島では、...
1067,香川県,鯛そうめん,「鯛そうめん」は、タイとそうめんをあしらった豪華な大鉢料理で、婚礼のトリを飾...
1068,香川県,たくあんのきんぴら,「たくあんのきんぴら」は、古漬けたくあんを塩抜きし、油で炒めたもの。 冬から...
1069,香川県,わりご弁当,瀬戸内海の小豆島では、毎年5月3日に「肥土山農村歌舞伎」が開催される。これは昔...
1070,香川県,年明けうどん,うどんは、太くて長いことから、古来より長寿を祈る縁起物として食べられてきた。...
1071,香川県,どじょう汁,ドジョウは、産卵期前の6月から7月が年間で最も美味しいとされる。ウナギよりも脂...
1072,香川県,おちらしあめ,「おちらしあめ」は、おちらし粉を水あめで練り上げた菓子。おちらしとは、大麦の...
1073,香川県,わけぎあえ,昔から農家では、春の野菜としてわけぎもよく栽培されていた。うどんの薬味に欠か...
1074,香川県,さつま,「さつま」は、焼き上げた白身魚をほぐして、焼き目を付けた味噌と魚のだし汁での...
1075,香川県,もっそうめし,「もっそうめし」とは、握ったごはんを指す。丸や扇などの木型に、すし飯や五目飯...
1076,愛媛県,鯛めし,「鯛めし」の歴史は、古く神功皇后の朝鮮出陣の頃にはつくられていたといわれてい...
1077,愛媛県,さつま,「さつま」は、八幡浜市をはじめ、南予地方一帯の郷土料理として知られている。白...
1078,愛媛県,いもたき,「いもたき」の発祥は、大洲市とされており、鶏肉、里芋、こんにゃく、しいたけな...
1079,愛媛県,いぎす豆腐,いぎすとは、浅い海の岩などに生える海藻（かいそう）で、枝状の細い紅藻（こうそ...
1080,愛媛県,せんざんき,せんざんき（千斬切・せんざん雉）は、鶏料理が盛んな東予地方（主に今治市辺り）...
1081,愛媛県,法楽焼,「法楽焼」は、今治市の名物料理で、塩やごま、豆類などを炒るための平らな焙烙鍋...
1082,愛媛県,緋の蕪漬／緋のかぶ漬,愛媛県の民謡伊予節にもでてくる伝統野菜、緋色のかぶの漬け物であり、ダイダイ酢...
1083,愛媛県,いずみや,新居浜地方の郷土料理で、酢飯の代わりに味付けしたおからを使った卯の花寿司のこ...
1084,愛媛県,鯛そうめん,「鯛そうめん」とは、タイを一尾まるごと姿煮にしたものを、ゆでた素麺と一緒に大...
1085,愛媛県,たこ飯,漁船上で漁業者が獲れたタコをぶつ切りにして、ごはんに炊き込んだのがはじまりと...
1086,愛媛県,ふかの湯ざらし,「ふか」とはサメのことで、南予では1メートル前後のものがよく捕れ、種類は、イサ...
1087,愛媛県,ふくめん,「ふくめん」は、宇和島藩の行事食として伝わったといわれており、主な材料となる...
1088,愛媛県,松山鮓,明治25年（1892年）、夏目漱石が初めて松山を訪れ、正岡子規の家に立ち寄った際に...
1089,愛媛県,石花汁,古くは石材業が盛んだった今治市大島に伝わる郷土料理。同島の北部に位置する宮窪...
1090,愛媛県,今治焼き鳥,「今治焼き鳥」は、串に刺さっていない皮を鉄板で軽く焼き、小さな板状の鉄の重し...
1091,愛媛県,味噌汁（麦味噌）,愛媛の味噌汁は、地元に古くから伝わる麦味噌を使った汁物で、中に入れる具材は家...
1092,愛媛県,えび天,豊かな海の幸をはぐくむ燧灘（ひうちなだ）の新居浜から川之江にかけては、ジャコ...
1093,愛媛県,かんころ,日本一細長い半島といわれる佐田岬半島にある伊方町では、その独特の地形から内洋...
1094,愛媛県,きじ肉と切り干し大根の混ぜご飯,日本でいうキジは日本昔話の「桃太郎」にも出てくるくらい古くから親しまれてきた...
1095,愛媛県,じゃこ天,宇和海から豊富な魚がとれる八幡浜市や、宇和島市などでは、魚の加工品づくりが盛...
1096,愛媛県,しょうゆめし,室町時代から炊き込みご飯を「しょうゆめし」と呼んでおり、お祝い事などの時に食...
1097,愛媛県,太刀魚巻／太刀巻,タチウオとはスズキ目タチウオ科の海水魚で、その全長は大きなもので2mを超える。...
1098,愛媛県,タルト,松山市を代表するお菓子。松山市では、カステラ生地であんを巻いたロールケーキ状...
1099,愛媛県,ぼて茶,松山地域の気候風土にマッチした「ぼて茶」は、藩政時代に松山藩主より質素倹約の...
1100,愛媛県,みかんずし,太陽の光と潮風をいっぱいに浴びて育つ愛媛みかんは、全国トップクラスの生産量を...
1101,高知県,いもの茎の炒め煮,高知県では、さつまいもやかぼちゃの茎を食べる食文化がある。茎といっても葉と茎を...
1102,高知県,かつおのたたき,高知県の県魚であるカツオは、日常的に食べられている食材である。「かつおのたたき...
1103,高知県,ぐる煮,「ぐる煮」とは、大根、人参、里芋といった冬の根菜を中心に使った煮物のこと。いず...
1104,高知県,りゅうきゅうの酢の物,高知県では、ハスイモ（サトイモ科）の葉と茎のつながる葉柄部分を「りゅうきゅう」...
1105,高知県,いたどりの油いため,「いたどり」とは山あいに自生するタデ科の植物。竹のように中心が空洞なことから「...
1106,高知県,ひめいちとみかんの辛子煮,ヒメイチとは、土佐湾の小型底びき網にかかる小魚。正式な呼称は、ホウライヒメジで...
1107,高知県,こうし飯,大月町は県南西部にある海沿いのまち。町内では稲作や葉たばこ栽培、施設園芸などの...
1108,高知県,きらずもち,豆腐づくりの副産物で出るおからは、日本各地で食べられ、呼び方も「卯の花」「きら...
1109,高知県,豆腐の梅酢づけ,日本で豆腐が食べられるようになったのは平安末期のことである。中国から伝来された...
1110,高知県,暮れの煮物,高知県で年越しに食べる郷土料理といえば、くじら肉が入った「暮れの煮物」である。...
1111,高知県,田芋のころばし,高知県では、里芋のことを田芋（たいも）と呼び、米に次ぐ貴重な栄養源として、昔か...
1112,高知県,淡竹とエンドウの煮物,高知県ではたけのこが良く食べられる。春先になると孟宗竹（もうそうちく）が出回り...
1113,高知県,皿鉢料理,高知県の代表的な食文化といえば「皿鉢料理」である。特定の料理名ではなく料理の様...
1114,高知県,いもべらあずき,土佐和紙の産地として知られ、県中央部に位置する伊野町。この地域では昔から、冬の...
1115,高知県,こんちん,四国山地の中央部に位置する、山あいのまち大豊町。「こんちん」とは、ささがきした...
1116,高知県,つがに汁,高知県を代表する郷土料理の一つに「つがに汁」がある。ツガニとは、四万十川や仁淀...
1117,高知県,チャーテの和え物,暑い夏が過ぎ、秋の気配が近づいたころチャーテの季節がやってくる。チャーテとは熱...
1118,高知県,ぜんまいの炒め煮,山村では古くから、「ぜんまいの油炒め」や白和え、煮物などが食べられてきた。 ...
1119,高知県,こぶずし,県中央部・県西部に分かれて「こぶずし」のレシピは異なる。県中央部は、「板こぶず...
1120,高知県,こけらずし,高知県の代表する食文化の一つに「すし文化」がある。そのバリエーションは多岐にわ...
1121,高知県,きゅうりと川エビの煮物,川エビとは手長エビのこと。四万十川や仁淀川でとれる高知県の特産品の一つ。体長は...
1122,高知県,きびなごのほおかぶり,高知県では、お米の代わりにおからを使い酢づけのイワシをのせた握りずしの「たまず...
1123,高知県,銀ぶろうずし,「銀ぶろう」とは大豊町の西豊永地区で自家用で栽培されてきたいんげん豆の一種。大...
1124,高知県,半夏だんご,四国山地の中央部、県庁所在地の高知市より約40kmの距離に位置する大豊町。古く...
1125,高知県,田舎ずし,「田舎ずし」とは、全国的に見ても珍しい野菜を使ったすし。高知県の山間地帯に伝わ...
1126,高知県,かしきり,「かしきり」は、かしの実（あらかしの実、どんぐりともいう)でつくられる豆腐のこ...
1127,高知県,蒸し鯛,「蒸し鯛」は、婚礼や正月などの祝いの席など、県内で頻繁に催される「おきゃく」の...
1128,高知県,ねぎとさつまいものぬた,高知県の中心部にあたる南国市。奈良時代から平安時代にかけて国府が置かれ、土佐の...
1129,高知県,葉にんにくのぬた,ぬたとはにんにくに味噌や酢を混ぜてつくる高知県の伝統的な調味料。生の魚やこんに...
1130,高知県,さばの姿ずし,県内全域の食習慣として根づき、冠婚葬祭や神事に欠かせない「皿鉢（さわち・さはち...
1131,福岡県,ぬかみそ炊き,昔は小笠原藩の保存食だったぬか漬けが、小倉の旧家に伝わりそれが庶民の間に広ま...
1132,福岡県,がめ煮,「がめ煮」は福岡県の代表的な郷土料理で、博多の方言「がめくりこむ」（寄せ集め...
1133,福岡県,博多雑煮,「博多雑煮」に欠かせない材料のかつお菜は、博多に古くから伝わる野菜で高菜の仲...
1134,福岡県,若鶏の水炊き,「若鶏の水炊き」は、福岡県を代表する郷土料理の一つである。鶏肉を骨ごと煮こん...
1135,福岡県,おきゅうと,「おきゅうと」は、海藻であるエゴノリを干し、煮溶かして小判型に固めた食べ物で...
1136,福岡県,かしわめし,九州地方では鶏肉のことを「かしわ」と呼び、炊いたごはんに、かしわや具材を煮詰...
1137,福岡県,あちゃら漬け,刻んだ季節の野菜に赤唐辛子を加えた酢の物である。爽やかな甘みと酸味に、唐辛子...
1138,福岡県,博多の胡麻鯖,昔から新鮮な魚介が揚がる福岡・博多。傷みやすいことから、全国的には生で食べる...
1139,福岡県,にぐい,鶏肉の入らない精進料理がはじまりといわれ、仏事に必ずつくり、結婚式などの祝い...
1140,福岡県,ふなやき,「ふなやき」は、筑後地域に古くから伝わる小麦粉を使ったおやつである。小麦粉と...
1141,福岡県,かぼちゃのだんご汁,県の北東部の豊前市三毛門地区は、1個が4kg近くになる大きな日本かぼちゃ、三毛門...
1142,福岡県,あぶってかも,「あぶってかも」は、主に福岡市沿岸地域で食べられるスズメダイの塩焼きで、皮や...
1143,福岡県,がめの葉饅頭,端午の節句の時期になるとつくり、子どものおやつとしても親しまれている。端午の...
1144,福岡県,いも饅頭,福岡県の奥八女は日向神から有明に流れる矢部川の上流にある。弓掛地区はこの矢部...
1145,福岡県,酢もち,「酢もち」は、器に大根おろし、だいだいのしぼり汁、醤油、砂糖を入れておき、正...
1146,福岡県,せんぶきまげ,わけぎのことを福岡では「せんぶき」と呼ぶ。ねぎの変種で、ねぎより柔らかく甘味...
1147,福岡県,鶏肉のすき焼き,福岡県で鶏肉を食べる習慣が生まれた背景として、江戸時代の飢饉（享保の飢饉等）...
1148,福岡県,瀬高の高菜漬け,高菜はからし菜の仲間で、葉や茎のピリリとした辛味が特徴である。高菜漬けの流通...
1149,福岡県,とうへい鍋,「トウヘイ」とは、本州の中部以南の海域に生息する大ウナギに似た魚で、正式には...
1150,福岡県,のうさば,「のうさば」は、天日干しにしたホシザメを調味料液に漬けて食べる郷土料理である...
1151,福岡県,みとり饅頭,家庭でつくられてきた郷土菓子である。福岡県は小麦の生産が盛んで、生産面積は上...
1152,福岡県,ゆずごしょう,九州地方では一般的な調味料として親しみのある「ゆずごしょう」。発祥の地は諸説...
1153,福岡県,あまぎのかわたけ,かわたけ（川茸）は、福岡県朝倉市の黄金川でしか収穫できない貴重な天然淡水海苔...
1154,福岡県,くつぞこの煮つけ,九州4県に囲まれた有明海。海底は泥質で平均水深が20mほどと浅く、日本最大の干潟...
1155,福岡県,えびざっこ,豊かな恵みをもたらしてくれる豊前海。福岡県東部沿岸から大分県北部沿岸にかけて...
1156,福岡県,べたもち,小麦生産量が多い福岡県では、昔から多くの農家で稲作のほかに小麦の栽培がおこな...
1157,福岡県,柳川なべ,筑後地方の南西部に位置する柳川市は、ほぼ全域が筑紫平野に含まれており、平坦な...
1158,福岡県,やまごんにゃくの刺身,こんにゃくの歴史は古く、鎌倉時代には貴族や僧侶など身分の高い人たちの間で薬や...
1159,福岡県,エツの南蛮漬け,日本では、有明海へと流れ込む筑後川河口域一帯にしか生息していない「幻の魚」と...
1160,福岡県,かます寿司,筑後国一の宮である高良大社でおこなわれる、高良大社例大祭（高良山くんち）は、...
1161,佐賀県,ふなんこぐい,干満の差が約6mあり、干潮時には沖合の5～7mにわたって干潟が広がる有明海。珍...
1162,佐賀県,いかのかけ和え,全国各地にあり「おろしなます」「かきあえ」「ぬたあえ」と呼ばれる、魚介類とダイ...
1163,佐賀県,にいもじ,年間を通して穏やかな気候の佐賀県も、夏になると連日30度前後と暑くなる。そんな時に...
1164,佐賀県,だぶ,佐賀県から福岡県にまたがって伝承されている「だぶ」は、鶏肉と季節の野菜を入れて...
1165,佐賀県,お茶がい／茶がゆ,お茶でご飯を炊いたかゆ「お茶がい」「お茶がゆ」。幕末時代、財政難に悩んだ佐賀藩...
1166,佐賀県,須古ずし,有明海に面している白石町は、山や平野、海、川と自然が豊富。特に白石平野は、中世...
1167,佐賀県,のっぺ汁,「のっぺ汁」は、佐賀県の家庭で伝わる汁物で、「のっぺい汁」や「ぬっぺい汁」と...
1168,佐賀県,煮ごみ,佐賀県をはじめとする九州北部に伝わるくんち。おくんちとも呼ばれ、新米を氏神様...
1169,佐賀県,がめ煮,数ある佐賀県の郷土料理の中でも、定番なのが「がめ煮」だ。全国的には「筑前煮」...
1170,佐賀県,むつごろうの蒲焼,佐賀県の有明海は、干満の差が約6mもあることから、干潮時に広大な干潟が出現するこ...
1171,佐賀県,ゆでだご,「ゆでだご」は「ゆでだんご」がなまった言葉で、小麦粉と黒砂糖を使ったお菓子のこ...
