,県名,料理名,説明
1172,佐賀県,およごし,約230年前の2月19日に佐賀県の伊福集落では、集落の大半を焼失した火災が起こ...
1173,佐賀県,つんきーだご汁,佐賀県に伝わる郷土料理「平だご」「だご汁」は、ともにだごを使ったもの。“だご”...
1174,佐賀県,呉豆腐のごま醤油かけ,全国各地で作られている豆腐は豆乳ににがりを加えて形成するが、佐賀県の有田町を中...
1175,佐賀県,ゆきのつゆ,言わずと知れた焼き物の地・佐賀県有田町。17世紀初頭に磁気の原料となる陶石が有田...
1176,佐賀県,くちぞこの煮つけ,日本一の干満さと広大な干潟を有する有明海には、ムツゴロウをはじめ、メカジャやウ...
1177,佐賀県,栗おこわ,佐賀県に伝わる「栗おこわ」は、「栗こわい」「こわい」とも呼ばれる、村の祭りや家...
1178,佐賀県,干し柿なます,全国各地で栽培されている柿。佐賀県は決して生産量は多くなく、作付面積も広くない...
1179,佐賀県,つがにめし,有明海や玄界灘を有する佐賀県。豊富な海の幸の恩恵を受けた郷土料理が数多く残る...
1180,佐賀県,しゃっぱの煮つけ,エビのような見た目を持つシャコ科のシャコは、北海道から沖縄まで日本全土に生息す...
1181,佐賀県,わらすぼのみそ汁,有明海の珍魚といえばムツゴロウだが、それと並ぶのが、日本では有明海にしか生息し...
1182,佐賀県,あらの姿煮,ユネスコ無形文化遺産に「曳山行事」を含む「山・鉾・屋台行事」が登録された唐津く...
1183,佐賀県,ふつもち,稲作が盛んな佐賀県では、うるち米だけでなくもち米の栽培も広く行われており、全国... 
1184,佐賀県,おこもじの油炒め,三度の食事に欠かせない漬物。佐賀県では、春は高菜漬、初夏には梅干しやらっきょう...
1185,佐賀県,冷やしそうめん,佐賀県で古くから食べられている「冷やしそうめん」。県東部に位置する神埼市の名産...
1186,長崎県,具雑煮／島原具雑煮,島原を代表する郷土料理のひとつ。江戸時代初期の1637年に起こった島原の乱で、総大将の...
1187,長崎県,ひきとおし,長崎県の離島・壱岐の代表的な郷土料理。かつて壱岐の農家では、盆・正月・祭りの日に...
1188,長崎県,浦上ソボロ,長崎県浦上地区が発祥の郷土料理。1500年後半、浦上地区でキリスト教を布教していた...
1189,長崎県,にごみ,落花生の名産地として知られる長崎県大村市の郷土料理。具材のひとつとして薄皮つきの...
1190,長崎県,大村寿司／大村寿し,古くから大村市に伝わる郷土料理。室町時代、戦に敗れ領地を奪われた大村純伊...
1191,長崎県,ろくべえ／六兵衛,島原地域と対馬地域に江戸時代から伝わる郷土料理。調理方法に多少の違いはあるが、...
1192,長崎県,皿うどん,「皿うどんは」全国的に知られる長崎名物の麺料理。1899年（明治32年）に「チャンポン」...
1193,長崎県,ちゃんぽん,全国的に知られる長崎名物の麺料理。1899（明治32）年、中華料理店『四海樓...
1194,長崎県,いりやき,日本海に浮かぶ離島・対馬に古くより伝わる鍋料理。昔から地元の家庭には、冠婚葬祭で...
1195,長崎県,いぎりす,長崎県の島原半島に伝わる郷土料理。「いぎりす」は、材料や作り方は若干異なるものの...
1196,長崎県,ヒカド,1600年代の初期から長崎に伝わる郷土料理。かつて長崎にいたポルトガル人の宣教師や...
1197,長崎県,地獄炊き（五島うどん・島原そうめん）,「五島うどん」は、長崎県の最西端にある五島列島の古くからの特産品。かつて五島は...
1198,長崎県,鶏飯,「鶏飯」は、諫早市の目代地区に伝わるおもてなし用の混ぜご飯。昔から、正月や盆のとき...
1199,長崎県,ぬっぺ,「ぬっぺ」は諫早地区に古くから伝わる郷土料理。実は、これに類いする料理は日本...
1200,長崎県,鼻はじき,「鼻はじき」は諫早地区に伝わる郷土料理。一枚の皿にさまざまな食材を放射状に並べ...
1201,長崎県,押し寿司（もろぶた寿司）,「もろぶた寿司」は長崎県北の佐々町に古くから伝わる押し寿司。由来は大村市に伝わる...
1202,長崎県,かんころ餅,「かんころ餅」は長崎県五島地方に古くから伝わる郷土食。五島地方ではさつま芋を...
1203,長崎県,長崎天ぷら,「長崎天ぷら」は約400年前から伝わる郷土料理。南蛮貿易のポルトガル人が食べていた衣...
1204,長崎県,鯨じゃが,長崎では縄文時代から捕鯨が行われており、江戸時代には大村湾の東側に位置する彼杵...
1205,長崎県,パスティー,「パスティ」は鎖国時代に出島に出入りしていたオランダ人から伝わったとされる料理。...
1206,長崎県,アルマド,「アルマド」は鎖国時代に出島があった平戸で作られはじめたとされる卵入りの練り物。...
1207,長崎県,ピーナッツ豆腐,「ピーナッツ豆腐」は約70年前に落花生の生産がはじまった五島列島北部の島・小値賀島...
1208,長崎県,茹で干し大根とかんぼこの煮物,「茹で干し大根とかんぼこの煮物」は西海市の郷土料理。「茹で干し大根」と「かんぼこ」...
1209,長崎県,レモンステーキ,「レモンステーキ」は、長崎県佐世保市で1955年ごろから親しまれはじめた地元の名物...
1210,長崎県,くりつぼ,「くりつぼ」は、昔から川棚町と東彼杵町で食べられてきた地域伝統の煮物料理。名称の...
1211,長崎県,対州そば,「対州そば」は、古くから対馬で栽培されているそばの品種のこと。名称にある「対州」...
1212,長崎県,つぼ汁,「つぼ汁」は、西海市雪浦地区の郷土料理。地域によって「いんげん汁」や「つぼき」...
1213,長崎県,長崎ミルクセーキ,「長崎ミルクセーキ」は、大正末期～昭和初期に長崎市で生まれたアイスデザート。...
1214,長崎県,ハトシ,「ハトシ」は、明治時代に清国（当時の中国）から長崎に伝わった料理。中国語で...
1215,長崎県,かんざらし,「かんざらし」は、古くから島原市一帯で作られてきた伝統のスイーツ。かつて島原市一帯...
1216,熊本県,からし蓮根,熊本県は、全国的にも上位の生産量を誇るれんこんの産地。中でも細川藩の天保年間...
1217,熊本県,だご汁,「だこ汁」は、小麦粉（米の粉）を水で練って、しばらく寝かせ、手で延ばしちぎっ...
1218,熊本県,焼鮎の甘露煮,球磨川は熊本最大の一級河川で、人吉盆地を貫き、八代平野を流れて八代海に注ぐ。...
1219,熊本県,いきなり団子,「いきなり団子」は、輪切りにしたさつまいもを小麦粉の生地で包んで蒸した素朴な...
1220,熊本県,がね揚げ,天草地域で、仏事に魚が使えないので、その代わりにさつまいもを太めの拍子切りに...
1221,熊本県,南関あげ巻き寿司,「南関あげ巻寿司」は、南関町に江戸時代から伝わる「南関あげ」を使った巻き寿司...
1222,熊本県,つぼん汁,「つぼん汁」は、鶏肉、かまぼこのほか、里芋、ごぼう、人参、大根など根菜の野菜...
1223,熊本県,阿蘇高菜漬け,「阿蘇高菜」は、阿蘇の寒冷な気候と火山灰の大地が育む伝統野菜。秋に種をまき、...
1224,熊本県,赤ど漬け,高菜漬けと並んで阿蘇（旧一の宮町など一部の地域）に伝わる伝統的な漬物。色やか...
1225,熊本県,寒漬け,「寒漬け」は冬の冷たい風に大根を二度さらしてつくる漬物で、芦北・水俣地域に古...
1226,熊本県,このしろの姿寿司,八代海沿岸部、天草灘、有明海に面した地域で、正月や祭り、祝い事など家族や親せ...
1227,熊本県,豆腐の味噌漬け,800年ほど前、源氏との戦いに敗れた平家の落ち武者が肥後連山の麓に隠れ住み、つく...
1228,熊本県,馬刺し,馬肉生産量日本一・熊本の名物として一番に名前が上がるのが「馬刺し」。薄く切っ...
1229,熊本県,ぶたあえ,大小120ほどの島々からなる天草地域では豊富な魚介に恵まれており、中でもエビやカ...
1230,熊本県,巻柿,干し柿の産地として有名な宇城地区、上益城郡山都町に伝わる伝統食。「福をかき寄...
1231,熊本県,まぜ飯,地域で行事や人の集まる祝い事の時に必ず登場する「まぜ飯」。具飯とも呼ばれ、鶏...
1232,熊本県,たこ飯,足を広げて吊るされ、潮風に揺れる「干しダコ」は、ちょっとユーモラスな天草市有...
1233,熊本県,かすよせ,「かすよせ」は、主に山都町で祝い事や祭りの際など人が集まるときに、家庭でよく...
1234,熊本県,こっぱもち,「こっぱもち」は、天草地域特産のさつまいもを使った伝統的なおやつ。こっぱとは...
1235,熊本県,シャクの天ぷら,熊本の夏の味覚、シャク（真ジャク）は正式には「穴じゃこ」といい、八代地域・荒...
1236,熊本県,鯛そうめん,タイといえば、古くからお祝い事などに欠かせない魚だが、熊本県は全国の中でも新...
1237,熊本県,山するめのきんぴら,九州地方全般で食べられているが、熊本県で特に人気が高いのが干したけのこ料理。...
1238,熊本県,太平燕,熊本の中華料理店や家庭でも定番の一品で、春雨をメインに、炒めた野菜や豚肉、エ...
1239,熊本県,とじこ豆／豆菓子,甘い小麦粉の生地で大豆をとじこめたという意味で名付けられた「とじこ豆（とちこ...
1240,熊本県,馬肉蕎麦,熊本県は馬肉の生産量全国1位（農林水産省令和元年畜産物流通統計）である。「...
1241,熊本県,一文字のぐるぐる,6代目藩主細川重賢の時代、肥後藩の財政が苦しく立て直しを図って倹約令が出された...
1242,熊本県,蛇腹大根（房切り大根）の煮物,蛇腹大根は、南阿蘇地域で冬の冷たい風を利用して昔から作られている干し大根。房...
1243,熊本県,骨かじり,「骨かじり」は、人吉・球磨地域の特に奥球磨（上球磨／湯前町、多良木町、水上村...
1244,熊本県,柚餅子,餅のような食感で、柚子の香りと味噌が噛めば噛むほど味わい深い素朴な郷土菓子で...
1245,大分県,そらきたもち,「やせうま」や「じり焼き」、「ゆでもち」など、小麦粉を原材料とする郷土菓子が多...
1246,大分県,じり焼き,鶏肉の消費量が多いことで知られる大分県だが、小麦粉を使った粉食文化も暮らしに深...
1247,大分県,きらすまめし,大分県の東南部に位置し、豊予海峡方面へ楕円状に細長くのびる臼杵市（うすきし）。...
1248,大分県,りゅうきゅう,瀬戸内海に面し、豊富な魚介類に恵まれる大分県では、アジやタイ、太刀魚、イワシ、...
1249,大分県,だんご汁,大分県は台地が発達しており、米づくりに適さない土地が多く、古くから畑を基盤とし...
1250,大分県,あじの丸ずし,大分県南東部に位置する佐伯市（さいきし）は、九州最大の面積をもつ街。面積は90...
1251,大分県,頭料理,大分県の南西部に位置し、くじゅう連山、阿蘇外輪山、祖母山麓に囲まれた竹田市。戦...
1252,大分県,ごまだし,九州最大の面積を誇る佐伯市（さいきし）は、豊富な海の幸に恵まれた漁師町として知...
1253,大分県,あゆうるか,一級河川・筑後川本流の上流にあたる三隈川、長さ107kmにも及ぶ、県下最大の川...
1254,大分県,くじゃく,大分県南東部に位置する佐伯市（さいきし）は、面積は903.12km2...
1255,大分県,ゆずの皮煮,大分県は、柚子の生産量で国内トップを誇る名産地。県内各地のいたるところに柚子の...
1256,大分県,あいまぜ,大分県の南西部に位置する竹田市は、くじゅう連山、阿蘇外輪山、祖母山麓に囲まれた...
1257,大分県,こねり,「こねり」は、夏の野菜である、なすやにがうりを油で炒めて、出汁で溶いた味噌で味...
1258,大分県,酒まんじゅう,大分県南西部に位置する竹田市と豊後大野市から構成される豊肥（ほうひ）地方。祖母...
1259,大分県,ゆでもち,かつて大分県は水捌けの悪い地域が多く、水をはる必要がある稲作に向かなかったこと...
1260,大分県,石垣もち,大分県に根づく食文化の一つに、粉食文化がある。かつて、大分県は米づくりに適さな...
1261,大分県,鯛麺,国東市（くにさきし）の伊美港からフェリーでおよそ20分、瀬戸内海西端に浮かぶ離...
1262,大分県,けんちゃん,瀬戸内海に突き出た国東半島（くにさきはんとう）の東部を占め、周防灘（すおうなだ...
1263,大分県,がん汁,国東半島（くにさきはんとう）の付け根に位置する宇佐市。北は周防灘（すおうなだ）...
1264,大分県,鶏汁,一世帯当たりの鶏肉年間購入量が全国トップレベルの大分県では、古くから鶏肉を使っ...
1265,大分県,とり天,鶏肉を多く食べることで知られる大分県。2019年、総務省が都道府県庁所在地と政...
1266,大分県,たらおさ,「たらおさ」は、県内陸部の日田・玖珠（くす）地方で食べられているタラの乾物。タ...
1267,大分県,物相ずし,大分県の北西端に位置する中津市とそこに隣接する宇佐市では、古来より「物相ずし」...
1268,大分県,お方ずし,大分県は、各地にさまざまなすし料理が伝わっている。大分市竹中地区に伝わるすし料...
1269,大分県,あみめし,福岡県東部から大分県北部沿岸に広がる豊前海（ぶぜんかい）は、遠浅が続くため干潟...
1270,大分県,黄飯と黄飯かやく,大分県の東南部地域に位置し、豊予海峡方面へ楕円状に細長くのびる臼杵市（うすきし...
1271,大分県,鶏めし,一世帯当たりの鶏肉年間購入量が全国トップレベルの大分県。鶏肉が伝統食材として根...
1272,大分県,ひゅうが丼,津久見市の津久見港からおよそ14km、豊後水道に浮かぶ島・保戸島。古来より漁業...
1273,大分県,やせうま,練った小麦粉を平たくのばしてゆでたものに、きなこや砂糖をまぶして食す、昔ながら...
1274,大分県,鮑腸,古くから畑を基盤とした穀物栽培が盛んだった大分県。収穫した小麦を挽いた「地粉」...
1275,宮崎県,煮しめ,煮汁が残らないように、じっくり時間をかけて煮ることを「煮しめる」といい、その...
1276,宮崎県,チキン南蛮,延岡市発祥で知られる「チキン南蛮」。昭和30年代に延岡市内の洋食店で、賄い料理...
1277,宮崎県,魚ずし,「魚ずし」とは、サバやアジなどを使ってつくる姿ずしのことで、いわゆる一般にい...
1278,宮崎県,ふたたびだんご,宮崎県の東北部にあり、東は日向灘に面し五つの川が流れる自然豊かな延岡市には「...
1279,宮崎県,めひかりの唐揚げ,メヒカリは、延岡市の沖合、日向灘の水深300m前後のところで漁獲される5～15cm程の...
1280,宮崎県,歳とり膳／年取り膳／年越し料理,大晦日の夜に高膳に盛られた豪華な料理を家族揃って食べ、お正月を迎える。その時...
1281,宮崎県,菜豆腐,椎葉村は熊本県と境を接する山間部にあり、平家の落人伝説が残る静かな村である。...
1282,宮崎県,かっぽ鶏,神話と伝説の町として知られる宮崎県高千穂町。この地方では竹のことを「かっぽ」...
1283,宮崎県,そまげ,「そまげ」の「そま」はそばの事で、「げ」はおかゆのこと。椎葉村の郷土料理の「...
1284,宮崎県,稗ずーしー／稗がゆ,雑炊のことを「ずし」という。お米は貴重であり正月や祭事に食しており、昔の普段...
1285,宮崎県,とうきびめし,「とうきびめし」は、その昔この地方では、麦飯とともに中心になる主食であった。...
1286,宮崎県,冷や汁,「冷や汁」は、即席のかけ汁で宮崎県の平野部を中心とする郷土料理である。近年は...
1287,宮崎県,千切り大根（切り干し大根）のまだか漬け,「まだか漬け」とは、宮崎県の郷土料理の漬物である。あまりの美味しさに出来上が...
1288,宮崎県,ぬた芋,宮崎県は里芋の生産量が多く、収穫量は埼玉県、千葉県と並んで常に全国上位に位置...
1289,宮崎県,お茶の葉天ぷら,「お茶の葉天ぷら」は新茶が出来た時に食べられる郷土料理である。宮崎県は、温暖...
1290,宮崎県,ざぶ汁,「ざぶ汁」は主に根菜類の野菜などの色々な食材を”ざぶざぶ”と煮ることからこの名...
1291,宮崎県,とりめし,「とりめし」は、季節の野菜や鶏肉を使った炊き込みご飯の農家飯として、稲刈りや...
1292,宮崎県,日向黒皮かぼちゃの煮物,温暖な気候に恵まれ、日照時間が全国トップクラスの宮崎県で、日光をたっぷり浴び...
1293,宮崎県,れんこんのすり流し汁／れんこんのごりごり汁,水沼神社のほとりにある湖水が池のれんこんは、第七代高鍋藩主秋月種成が、貧しい...
1294,宮崎県,がね,「がね」は、南九州（都城市・鹿児島県）地方などの代表的な郷土料理である。「が...
1295,宮崎県,いりこもち,名前の由来は、炒ったもち米からつくることから、「いりこもち」と呼ばれる。江戸...
1296,宮崎県,地鶏の味噌ころばかし,宮崎県で地鶏といえば「地頭鶏（じとっこ）」である。地頭鶏とは、宮崎県および鹿...
1297,宮崎県,酢のしゅい,「酢のしゅい」は、おろした大根とイワシを酢と醤油で煮た温かい酢の汁物で、「し...
1298,宮崎県,せりのよごし,せりはセリ科の多年草で、日本全国の山野に自生している。古く奈良時代にはすでに...
1299,宮崎県,七とこずし,「七とこずし」は旧島津藩（きゅうしまづはん）の都城（みやこのじょう）地方に伝...
1300,宮崎県,めの餅あられ,「めの餅飾り」とは南九州地方に伝わる小正月の伝統行事で、五穀豊穣、家内安全を...
1301,宮崎県,おび天,「おび天（飫肥天）」とは、宮崎県日南市飫肥（おび）地区の郷土料理で、魚肉練り...
1302,宮崎県,かに巻き汁,「かに巻き汁」は宮崎県南部の北郷町（きたごうちょう）に伝わる郷土料理で、北郷...
1303,宮崎県,ねりくり／ねったぼ／芋もち,宮崎県ではさつまいものことを甘藷（かんしょ）と呼ぶ、甘藷（かんしょ）でつくる...
1304,宮崎県,つわぶきの油炒め,つわぶきは、日本原産で本州の福島県・石川県以南に自生しているが、主に、九州地...
1305,鹿児島県,さつまえび雑煮,日本各地で、その内容に特色があらわれる「雑煮」。出汁の素材や味、中に入れる具材...
1306,鹿児島県,がね,「がね」は鹿児島県の特産品として全国に知られるさつまいもを食材とした郷土料理。...
1307,鹿児島県,つけあげ,「つけあげ」は、他県で“さつまあげ”、“てんぷら”、“揚げかまぼこ”などと呼ば...
1308,鹿児島県,鶏飯,「鶏飯」は、ほぐした鶏肉、干ししいたけ、錦糸卵、パパイヤの味噌漬け、みかんの皮...
1309,鹿児島県,さつま汁,「さつま汁」とは、鶏肉を使った具だくさんな味噌汁のこと。『薩摩旧伝集』によると...
1310,鹿児島県,ぶり大根,鹿児島県の特産品であるブリと大根を使った「ぶり大根」は冬の定番料理として親しま...
1311,鹿児島県,黒糖,「黒糖」は、とうきびを細かくカットし、圧搾機にかけて絞り出した汁を煮詰めてつく...
1312,鹿児島県,みき,「みき」は、米とさつまいも、砂糖を使った乳酸菌発酵飲料で、奄美地域の他に沖縄県...
1313,鹿児島県,ミズイカのマダ汁,ミズイカはアオリイカの別称で、胴長40cmにもなる比較的大きなイカである。透き...
1314,鹿児島県,豚骨野菜,「豚骨野菜」は、大きく切った骨付きの豚肉とツワブキ、昆布、大根、人参、コシャマ...
1315,鹿児島県,パパイヤ漬け,「パパイヤ漬け」は、パパイヤの若い実を塩漬けした後、味噌や醤油などで漬けたもの...
1316,鹿児島県,三献,正月料理といえばおせち料理や雑煮であるが、奄美地域では「三献」が食される。餅入...
1317,鹿児島県,油ゾーメン,「油ゾーメン」は、豚肉と野菜、そうめんを炒めた郷土料理である。沖縄の「そうめん...
1318,鹿児島県,ふくれ菓子,小麦粉，重曹，黒糖などを混ぜて蒸した郷土菓子の「ふくれ菓子」。重曹を使ってふっ...
1319,鹿児島県,白熊,「白熊」は、削った氷に練乳をかけ、その上にチェリーやレーズン、みかん、パイン、...
1320,鹿児島県,へちま汁,「へちま汁」は、へちま入りの味噌汁を、そうめんが入った器の中に入れて食べる鹿児...
1321,鹿児島県,豚汁,鹿児島県の特産品の一つである豚肉。飼育頭数は全国1位で、かごしま黒豚がブランド...
1322,鹿児島県,さつますもじ,鹿児島県では「ちらしずし」のことを、かつての宮中の女房言葉から「すもじ」という...
1323,鹿児島県,かしゃもち,「かしゃもち」は、奄美地域でつくられる、よもぎを使った餅菓子のことである。“か...
1324,鹿児島県,げたんは,「げたんは」は、かつて米の集荷地であった横川町（現・霧島市）に集まる人をもてな...
1325,鹿児島県,かるかん,「かるかん」は、かるかん粉、山芋、水を使ってつくる鹿児島県の銘菓として全国に知...
1326,鹿児島県,からいもねったぼ,「からいもねったぼ」は鹿児島県の特産品として全国に知られるさつまいもを使った郷...
1327,鹿児島県,からいもごはん,「からいもごはん」は、鹿児島県の特産品として全国に知られるさつまいもを使った郷...
1328,鹿児島県,じゃんぼ餅,「じゃんぼ餅」とは、つきたての餅やもち米粉を使っただんご串を2本さして、とろみ...
1329,鹿児島県,あくまき,「あくまき」は、主に端午の節句で食べられる鹿児島県独特の餅菓子で、“ちまき”と...
1330,鹿児島県,豚味噌,「豚味噌」は、鹿児島県を代表する食材である豚肉と味噌を合わせてつくる料理である...
1331,鹿児島県,豚骨,「豚骨」とは、豚の骨付きあばら肉を焼いて芋焼酎で炒りつけてこんにゃくや大根など...
1332,鹿児島県,鶏刺し,鹿児島県では、江戸時代から薩摩武士たちが士風高揚のため、盛んに闘鶏をおこなって...
1333,鹿児島県,きびなごの刺身,鹿児島県は、鹿児島湾、東シナ海、太平洋など広い漁場に恵まれ、海の幸も豊富である...
1334,鹿児島県,酒ずし,江戸時代からの歴史を持つといわれる「酒ずし」。薩摩藩主であった島津の殿様が、花...
1335,沖縄県,中身汁,豚肉がよく食べられる沖縄県では、余すところなく料理に使うことから「鳴き声以外は...
1336,沖縄県,クーブイリチー,沖縄県の郷土料理でよく耳にする“イリチー”とは炒め煮のことを指し、乾物や根菜類...
1337,沖縄県,イナムドゥチ,沖縄県では、「イナ」はイノシシ、「ムドゥチ」はもどきの意味を持ち、郷土料理の...
1338,沖縄県,クファジューシー,「ジューシー」には炊き込み形式の「クファ（堅い）ジューシー」と雑炊形式の「ヤファラ（軟ら...
1339,沖縄県,ソーミンタシャー,「ソーミンタシヤー」はそうめんを炒めた沖縄県の家庭料理。沖縄の調理法の炒め物に「タシ...
1340,沖縄県,ラフテー,沖縄県の琉球料理は「豚に始まり豚に終わる」と言われ、肉はもちろんのこと、内臓や顔、耳、...
1341,沖縄県,ターンムディンガク,「ターンムディンガク」は田芋をきんとんのように甘く練り上げた料理で、「サーターダーンム」...
1342,沖縄県,サーターアンダーギー,中国からの影響を受け発展してきた琉球王国は、琉球菓子にも中国風と和風が入り混じ...
1343,沖縄県,カーサームーチー,「カーサームーチー」（ムーチー、カーサムーチー、鬼餅とも呼ばれる）は、月桃の葉で包んで蒸...
1344,沖縄県,ソーキ汁,豚を余すところなく料理するが、骨付き肉をよく使う。豚の骨付きあばら肉である軟らかく煮込...
1345,沖縄県,ゴーヤーチャンプルー,沖縄を代表する庶民料理に「チャンプルー」があります。「チャンプルー」は焼いた島豆腐と季節...
1346,沖縄県,イカスミ汁,「イカスミ汁」は、イカ墨を加えた真っ黒な汁物で、白イカとも呼ばれるアオリイカと脂身の少...
1347,沖縄県,人参シリシリー,「人参シリシリー」は、“シリシリ器”（大きな付き穴のおろし金）でおろした人参を炒めて卵でと...
1348,沖縄県,ミヌダル,ミヌダルは、豚のロース肉の薄切りに黒ゴマだれをまぶして蒸しあげたもので、真っ黒な仕上...
1349,沖縄県,ミミガーさしみ,ミミガーは豚の耳、刺身は和え物のこと。豚肉文化が古く根付く沖縄県では、肉はもちろん内...
1350,沖縄県,ナーベーラーンブシー,「ナーベーラー」はへちまのことで、「ンブシー」は豆腐や野菜と豚肉を味噌で煮込む煮物と汁...
1351,沖縄県,チムシンジ,「チムシンジ」は、「チム（豚レバー）」の「シンジ（煎じ汁）」で、貧血気味や風邪を引いた時な...
1352,沖縄県,ジーマーミ豆腐,ジーマーミは落花生のことで、落花生の絞り汁にンムクジ（いもくず）を水で溶いて火にかけ...
1353,沖縄県,足ティビチ,足ティビチとは「ティビチ」とは、沖縄の言葉で「チマグー」と呼ばれる豚の足を、クー...
1354,沖縄県,沖縄そば,「沖縄そば」は、そば粉を使わず小麦粉だけを使い、かん水で練って作る太めの麺と、...
1355,沖縄県,もずく丼,「もずく丼」は、肉や野菜の具材とともにもずくを炒め、ご飯の上に乗せたもの。ショ...
1356,沖縄県,クーリジシ,「クーリジシ」は、豚の三枚肉やシブイ（トウガン）、グンボウ（ゴボウ）などを具材...
1357,沖縄県,ヒラヤーチー,「ヒラヤーチー」は、小麦粉を卵とだし（または水）で溶き、ネギやニラなどを散らし...
1358,沖縄県,ンムクジプットゥルー,「ンムクジプットゥルー」は、ンムクジ（芋くず）を水で溶き、練るように炒めてもの...
1359,沖縄県,ヤファラジューシー,「ジューシー」とは沖縄県の言葉で炊き込みご飯を指す。硬さによって「クファジュー...
1360,沖縄県,牛汁,牛汁は、牛肉と人参などと煮込んだ汁で滋養食として古くから使われている。特に、冬...
1361,沖縄県,イーヤチ,「イーヤチ」は、八重山列島にある竹富島に伝わる、もち米にもち粟や小豆を混ぜ込ん...
1362,沖縄県,イラギムン,「イラギムン」は、実が熟す前の青い状態の「野菜パパイヤ」を主として、肉、豆腐...
1363,沖縄県,ヒージャー汁,ヒージャーは山羊のことでフィージャーとも呼ばれる。ヒージャーの肉、骨付き肉、内...
1364,沖縄県,血イリチー,「血イリチー」は血を使ったイリチー（炒め煮）で「血イリチャー」ともいわれる。豚...
